time;V(/VC1);
0;5e-14;
1e-07;0.00049995;
2e-07;0.00099985;
4e-07;0.00199955;
8e-07;0.00399835;
1.6e-06;0.00799355;
3.2e-06;0.0159744;
6.4e-06;0.0318978;
1.28e-05;0.0635922;
2.28e-05;0.112711;
3.28e-05;0.16134;
4.28e-05;0.209486;
5.28e-05;0.257153;
6.28e-05;0.304346;
7.28e-05;0.351069;
8.28e-05;0.397327;
9.28e-05;0.443124;
0.0001028;0.488466;
0.0001128;0.533357;
0.0001228;0.577801;
0.0001328;0.621803;
0.0001428;0.665368;
0.0001528;0.708498;
0.0001628;0.7512;
0.0001728;0.793476;
0.0001828;0.835332;
0.0001928;0.876772;
0.0002028;0.917799;
0.0002128;0.958418;
0.0002228;0.998633;
0.0002328;1.03845;
0.0002428;1.07787;
0.0002528;1.11689;
0.0002628;1.15553;
0.0002728;1.19378;
0.0002828;1.23166;
0.0002928;1.26915;
0.0003028;1.30627;
0.0003128;1.34303;
0.0003228;1.37942;
0.0003328;1.41544;
0.0003428;1.45111;
0.0003528;1.48642;
0.0003628;1.52138;
0.0003728;1.556;
0.0003828;1.59026;
0.0003928;1.62419;
0.0004028;1.65778;
0.0004128;1.69104;
0.0004228;1.72396;
0.0004328;1.75656;
0.0004428;1.78883;
0.0004528;1.82079;
0.0004628;1.85242;
0.0004728;1.88374;
0.0004828;1.91475;
0.0004928;1.94545;
0.0005028;1.97584;
0.0005128;2.00593;
0.0005228;2.03572;
0.0005328;2.06522;
0.0005428;2.09442;
0.0005528;2.12333;
0.0005628;2.15195;
0.0005728;2.18029;
0.0005828;2.20835;
0.0005928;2.23613;
0.0006028;2.26363;
0.0006128;2.29086;
0.0006228;2.31781;
0.0006328;2.3445;
0.0006428;2.37092;
0.0006528;2.39708;
0.0006628;2.42298;
0.0006728;2.44863;
0.0006828;2.47401;
0.0006928;2.49915;
0.0007028;2.52403;
0.0007128;2.54867;
0.0007228;2.57306;
0.0007328;2.59721;
0.0007428;2.62112;
0.0007528;2.64479;
0.0007628;2.66822;
0.0007728;2.69142;
0.0007828;2.71439;
0.0007928;2.73714;
0.0008028;2.75965;
0.0008128;2.78194;
0.0008228;2.80401;
0.0008328;2.82586;
0.0008428;2.8475;
0.0008528;2.86892;
0.0008628;2.89012;
0.0008728;2.91111;
0.0008828;2.9319;
0.0008928;2.95248;
0.0009028;2.97285;
0.0009128;2.99302;
0.0009228;3.01299;
0.0009328;3.03276;
0.0009428;3.05234;
0.0009528;3.07172;
0.0009628;3.0909;
0.0009728;3.1099;
0.0009828;3.12871;
0.0009928;3.14733;
0.0010028;3.16576;
0.0010128;3.18401;
0.0010228;3.20208;
0.0010328;3.21997;
0.0010428;3.23768;
0.0010528;3.25522;
0.0010628;3.27258;
0.0010728;3.28977;
0.0010828;3.30679;
0.0010928;3.32363;
0.0011028;3.34031;
0.0011128;3.35683;
0.0011228;3.37318;
0.0011328;3.38936;
0.0011428;3.40539;
0.0011528;3.42126;
0.0011628;3.43697;
0.0011728;3.45252;
0.0011828;3.46792;
0.0011928;3.48316;
0.0012028;3.49825;
0.0012128;3.5132;
0.0012228;3.52799;
0.0012328;3.54264;
0.0012428;3.55714;
0.0012528;3.5715;
0.0012628;3.58571;
0.0012728;3.59978;
0.0012828;3.61372;
0.0012928;3.62751;
0.0013028;3.64117;
0.0013128;3.65469;
0.0013228;3.66807;
0.0013328;3.68133;
0.0013428;3.69445;
0.0013528;3.70744;
0.0013628;3.7203;
0.0013728;3.73303;
0.0013828;3.74564;
0.0013928;3.75812;
0.0014028;3.77048;
0.0014128;3.78271;
0.0014228;3.79482;
0.0014328;3.80682;
0.0014428;3.81869;
0.0014528;3.83044;
0.0014628;3.84208;
0.0014728;3.8536;
0.0014828;3.86501;
0.0014928;3.8763;
0.0015028;3.88748;
0.0015128;3.89855;
0.0015228;3.90951;
0.0015328;3.92036;
0.0015428;3.93111;
0.0015528;3.94174;
0.0015628;3.95227;
0.0015728;3.9627;
0.0015828;3.97302;
0.0015928;3.98324;
0.0016028;3.99335;
0.0016128;4.00337;
0.0016228;4.01329;
0.0016328;4.0231;
0.0016428;4.03282;
0.0016528;4.04245;
0.0016628;4.05198;
0.0016728;4.06141;
0.0016828;4.07075;
0.0016928;4.07999;
0.0017028;4.08915;
0.0017128;4.09821;
0.0017228;4.10719;
0.0017328;4.11607;
0.0017428;4.12486;
0.0017528;4.13357;
0.0017628;4.14219;
0.0017728;4.15073;
0.0017828;4.15918;
0.0017928;4.16755;
0.0018028;4.17583;
0.0018128;4.18403;
0.0018228;4.19215;
0.0018328;4.20019;
0.0018428;4.20815;
0.0018528;4.21602;
0.0018628;4.22383;
0.0018728;4.23155;
0.0018828;4.23919;
0.0018928;4.24676;
0.0019028;4.25426;
0.0019128;4.26168;
0.0019228;4.26903;
0.0019328;4.2763;
0.0019428;4.2835;
0.0019528;4.29063;
0.0019628;4.29769;
0.0019728;4.30468;
0.0019828;4.3116;
0.0019928;4.31845;
0.0020028;4.32523;
0.0020128;4.33194;
0.0020228;4.33859;
0.0020328;4.34517;
0.0020428;4.35169;
0.0020528;4.35814;
0.0020628;4.36452;
0.0020728;4.37085;
0.0020828;4.37711;
0.0020928;4.3833;
0.0021028;4.38944;
0.0021128;4.39552;
0.0021228;4.40153;
0.0021328;4.40749;
0.0021428;4.41338;
0.0021528;4.41922;
0.0021628;4.425;
0.0021728;4.43072;
0.0021828;4.43638;
0.0021928;4.44199;
0.0022028;4.44754;
0.0022128;4.45304;
0.0022228;4.45848;
0.0022328;4.46387;
0.0022428;4.46921;
0.0022528;4.47449;
0.0022628;4.47972;
0.0022728;4.48489;
0.0022828;4.49002;
0.0022928;4.49509;
0.0023028;4.50012;
0.0023128;4.50509;
0.0023228;4.51002;
0.0023328;4.51489;
0.0023428;4.51972;
0.0023528;4.5245;
0.0023628;4.52923;
0.0023728;4.53391;
0.0023828;4.53855;
0.0023928;4.54314;
0.0024028;4.54769;
0.0024128;4.55219;
0.0024228;4.55664;
0.0024328;4.56106;
0.0024428;4.56542;
0.0024528;4.56975;
0.0024628;4.57403;
0.0024728;4.57827;
0.0024828;4.58246;
0.0024928;4.58662;
0.0025028;4.59073;
0.0025128;4.5948;
0.0025228;4.59884;
0.0025328;4.60283;
0.0025428;4.60678;
0.0025528;4.61069;
0.0025628;4.61457;
0.0025728;4.6184;
0.0025828;4.6222;
0.0025928;4.62596;
0.0026028;4.62968;
0.0026128;4.63336;
0.0026228;4.63701;
0.0026328;4.64062;
0.0026428;4.6442;
0.0026528;4.64774;
0.0026628;4.65124;
0.0026728;4.65471;
0.0026828;4.65815;
0.0026928;4.66155;
0.0027028;4.66492;
0.0027128;4.66825;
0.0027228;4.67155;
0.0027328;4.67482;
0.0027428;4.67806;
0.0027528;4.68126;
0.0027628;4.68443;
0.0027728;4.68757;
0.0027828;4.69068;
0.0027928;4.69376;
0.0028028;4.69681;
0.0028128;4.69982;
0.0028228;4.70281;
0.0028328;4.70577;
0.0028428;4.7087;
0.0028528;4.71159;
0.0028628;4.71446;
0.0028728;4.7173;
0.0028828;4.72012;
0.0028928;4.7229;
0.0029028;4.72566;
0.0029128;4.72839;
0.0029228;4.73109;
0.0029328;4.73377;
0.0029428;4.73642;
0.0029528;4.73904;
0.0029628;4.74164;
0.0029728;4.74421;
0.0029828;4.74675;
0.0029928;4.74927;
0.0030028;4.75177;
0.0030128;4.75424;
0.0030228;4.75668;
0.0030328;4.7591;
0.0030428;4.7615;
0.0030528;4.76387;
0.0030628;4.76622;
0.0030728;4.76855;
0.0030828;4.77085;
0.0030928;4.77313;
0.0031028;4.77539;
0.0031128;4.77762;
0.0031228;4.77984;
0.0031328;4.78203;
0.0031428;4.7842;
0.0031528;4.78634;
0.0031628;4.78847;
0.0031728;4.79057;
0.0031828;4.79266;
0.0031928;4.79472;
0.0032028;4.79676;
0.0032128;4.79879;
0.0032228;4.80079;
0.0032328;4.80277;
0.0032428;4.80473;
0.0032528;4.80668;
0.0032628;4.8086;
0.0032728;4.8105;
0.0032828;4.81239;
0.0032928;4.81426;
0.0033028;4.8161;
0.0033128;4.81793;
0.0033228;4.81975;
0.0033328;4.82154;
0.0033428;4.82332;
0.0033528;4.82507;
0.0033628;4.82681;
0.0033728;4.82854;
0.0033828;4.83024;
0.0033928;4.83193;
0.0034028;4.8336;
0.0034128;4.83526;
0.0034228;4.8369;
0.0034328;4.83852;
0.0034428;4.84013;
0.0034528;4.84172;
0.0034628;4.8433;
0.0034728;4.84485;
0.0034828;4.8464;
0.0034928;4.84793;
0.0035028;4.84944;
0.0035128;4.85094;
0.0035228;4.85242;
0.0035328;4.85389;
0.0035428;4.85534;
0.0035528;4.85678;
0.0035628;4.85821;
0.0035728;4.85962;
0.0035828;4.86102;
0.0035928;4.8624;
0.0036028;4.86377;
0.0036128;4.86512;
0.0036228;4.86647;
0.0036328;4.86779;
0.0036428;4.86911;
0.0036528;4.87041;
0.0036628;4.8717;
0.0036728;4.87298;
0.0036828;4.87424;
0.0036928;4.87549;
0.0037028;4.87673;
0.0037128;4.87796;
0.0037228;4.87917;
0.0037328;4.88037;
0.0037428;4.88157;
0.0037528;4.88274;
0.0037628;4.88391;
0.0037728;4.88507;
0.0037828;4.88621;
0.0037928;4.88734;
0.0038028;4.88846;
0.0038128;4.88957;
0.0038228;4.89067;
0.0038328;4.89176;
0.0038428;4.89284;
0.0038528;4.8939;
0.0038628;4.89496;
0.0038728;4.896;
0.0038828;4.89704;
0.0038928;4.89806;
0.0039028;4.89908;
0.0039128;4.90008;
0.0039228;4.90108;
0.0039328;4.90206;
0.0039428;4.90303;
0.0039528;4.904;
0.0039628;4.90495;
0.0039728;4.9059;
0.0039828;4.90684;
0.0039928;4.90776;
0.0040028;4.90868;
0.0040128;4.90959;
0.0040228;4.91049;
0.0040328;4.91138;
0.0040428;4.91226;
0.0040528;4.91313;
0.0040628;4.914;
0.0040728;4.91485;
0.0040828;4.9157;
0.0040928;4.91654;
0.0041028;4.91737;
0.0041128;4.91819;
0.0041228;4.91901;
0.0041328;4.91981;
0.0041428;4.92061;
0.0041528;4.9214;
0.0041628;4.92218;
0.0041728;4.92296;
0.0041828;4.92372;
0.0041928;4.92448;
0.0042028;4.92523;
0.0042128;4.92598;
0.0042228;4.92671;
0.0042328;4.92744;
0.0042428;4.92817;
0.0042528;4.92888;
0.0042628;4.92959;
0.0042728;4.93029;
0.0042828;4.93098;
0.0042928;4.93167;
0.0043028;4.93235;
0.0043128;4.93302;
0.0043228;4.93369;
0.0043328;4.93435;
0.0043428;4.935;
0.0043528;4.93565;
0.0043628;4.93629;
0.0043728;4.93692;
0.0043828;4.93755;
0.0043928;4.93817;
0.0044028;4.93879;
0.0044128;4.9394;
0.0044228;4.94;
0.0044328;4.9406;
0.0044428;4.94119;
0.0044528;4.94177;
0.0044628;4.94235;
0.0044728;4.94293;
0.0044828;4.94349;
0.0044928;4.94406;
0.0045028;4.94461;
0.0045128;4.94516;
0.0045228;4.94571;
0.0045328;4.94625;
0.0045428;4.94678;
0.0045528;4.94731;
0.0045628;4.94784;
0.0045728;4.94836;
0.0045828;4.94887;
0.0045928;4.94938;
0.0046028;4.94988;
0.0046128;4.95038;
0.0046228;4.95088;
0.0046328;4.95136;
0.0046428;4.95185;
0.0046528;4.95233;
0.0046628;4.9528;
0.0046728;4.95327;
0.0046828;4.95374;
0.0046928;4.9542;
0.0047028;4.95465;
0.0047128;4.9551;
0.0047228;4.95555;
0.0047328;4.95599;
0.0047428;4.95643;
0.0047528;4.95686;
0.0047628;4.95729;
0.0047728;4.95772;
0.0047828;4.95814;
0.0047928;4.95856;
0.0048028;4.95897;
0.0048128;4.95938;
0.0048228;4.95978;
0.0048328;4.96018;
0.0048428;4.96058;
0.0048528;4.96097;
0.0048628;4.96136;
0.0048728;4.96174;
0.0048828;4.96212;
0.0048928;4.9625;
0.0049028;4.96287;
0.0049128;4.96324;
0.0049228;4.96361;
0.0049328;4.96397;
0.0049428;4.96433;
0.0049528;4.96468;
0.0049628;4.96503;
0.0049728;4.96538;
0.0049828;4.96573;
0.0049928;4.96607;
0.0050028;4.96641;
0.0050128;4.96674;
0.0050228;4.96707;
0.0050328;4.9674;
0.0050428;4.96772;
0.0050528;4.96804;
0.0050628;4.96836;
0.0050728;4.96868;
0.0050828;4.96899;
0.0050928;4.9693;
0.0051028;4.9696;
0.0051128;4.96991;
0.0051228;4.9702;
0.0051328;4.9705;
0.0051428;4.97079;
0.0051528;4.97109;
0.0051628;4.97137;
0.0051728;4.97166;
0.0051828;4.97194;
0.0051928;4.97222;
0.0052028;4.9725;
0.0052128;4.97277;
0.0052228;4.97304;
0.0052328;4.97331;
0.0052428;4.97357;
0.0052528;4.97384;
0.0052628;4.9741;
0.0052728;4.97435;
0.0052828;4.97461;
0.0052928;4.97486;
0.0053028;4.97511;
0.0053128;4.97536;
0.0053228;4.97561;
0.0053328;4.97585;
0.0053428;4.97609;
0.0053528;4.97633;
0.0053628;4.97656;
0.0053728;4.9768;
0.0053828;4.97703;
0.0053928;4.97725;
0.0054028;4.97748;
0.0054128;4.97771;
0.0054228;4.97793;
0.0054328;4.97815;
0.0054428;4.97836;
0.0054528;4.97858;
0.0054628;4.97879;
0.0054728;4.979;
0.0054828;4.97921;
0.0054928;4.97942;
0.0055028;4.97962;
0.0055128;4.97983;
0.0055228;4.98003;
0.0055328;4.98023;
0.0055428;4.98042;
0.0055528;4.98062;
0.0055628;4.98081;
0.0055728;4.981;
0.0055828;4.98119;
0.0055928;4.98138;
0.0056028;4.98156;
0.0056128;4.98175;
0.0056228;4.98193;
0.0056328;4.98211;
0.0056428;4.98229;
0.0056528;4.98246;
0.0056628;4.98264;
0.0056728;4.98281;
0.0056828;4.98298;
0.0056928;4.98315;
0.0057028;4.98332;
0.0057128;4.98348;
0.0057228;4.98365;
0.0057328;4.98381;
0.0057428;4.98397;
0.0057528;4.98413;
0.0057628;4.98429;
0.0057728;4.98445;
0.0057828;4.9846;
0.0057928;4.98475;
0.0058028;4.98491;
0.0058128;4.98506;
0.0058228;4.9852;
0.0058328;4.98535;
0.0058428;4.9855;
0.0058528;4.98564;
0.0058628;4.98578;
0.0058728;4.98593;
0.0058828;4.98607;
0.0058928;4.9862;
0.0059028;4.98634;
0.0059128;4.98648;
0.0059228;4.98661;
0.0059328;4.98675;
0.0059428;4.98688;
0.0059528;4.98701;
0.0059628;4.98714;
0.0059728;4.98727;
0.0059828;4.98739;
0.0059928;4.98752;
0.0060028;4.98764;
0.0060128;4.98776;
0.0060228;4.98789;
0.0060328;4.98801;
0.0060428;4.98813;
0.0060528;4.98824;
0.0060628;4.98836;
0.0060728;4.98848;
0.0060828;4.98859;
0.0060928;4.98871;
0.0061028;4.98882;
0.0061128;4.98893;
0.0061228;4.98904;
0.0061328;4.98915;
0.0061428;4.98926;
0.0061528;4.98936;
0.0061628;4.98947;
0.0061728;4.98957;
0.0061828;4.98968;
0.0061928;4.98978;
0.0062028;4.98988;
0.0062128;4.98998;
0.0062228;4.99008;
0.0062328;4.99018;
0.0062428;4.99028;
0.0062528;4.99038;
0.0062628;4.99047;
0.0062728;4.99057;
0.0062828;4.99066;
0.0062928;4.99075;
0.0063028;4.99084;
0.0063128;4.99094;
0.0063228;4.99103;
0.0063328;4.99112;
0.0063428;4.9912;
0.0063528;4.99129;
0.0063628;4.99138;
0.0063728;4.99146;
0.0063828;4.99155;
0.0063928;4.99163;
0.0064028;4.99172;
0.0064128;4.9918;
0.0064228;4.99188;
0.0064328;4.99196;
0.0064428;4.99204;
0.0064528;4.99212;
0.0064628;4.9922;
0.0064728;4.99228;
0.0064828;4.99235;
0.0064928;4.99243;
0.0065028;4.9925;
0.0065128;4.99258;
0.0065228;4.99265;
0.0065328;4.99273;
0.0065428;4.9928;
0.0065528;4.99287;
0.0065628;4.99294;
0.0065728;4.99301;
0.0065828;4.99308;
0.0065928;4.99315;
0.0066028;4.99322;
0.0066128;4.99329;
0.0066228;4.99335;
0.0066328;4.99342;
0.0066428;4.99348;
0.0066528;4.99355;
0.0066628;4.99361;
0.0066728;4.99368;
0.0066828;4.99374;
0.0066928;4.9938;
0.0067028;4.99386;
0.0067128;4.99392;
0.0067228;4.99398;
0.0067328;4.99404;
0.0067428;4.9941;
0.0067528;4.99416;
0.0067628;4.99422;
0.0067728;4.99428;
0.0067828;4.99433;
0.0067928;4.99439;
0.0068028;4.99445;
0.0068128;4.9945;
0.0068228;4.99456;
0.0068328;4.99461;
0.0068428;4.99466;
0.0068528;4.99472;
0.0068628;4.99477;
0.0068728;4.99482;
0.0068828;4.99487;
0.0068928;4.99492;
0.0069028;4.99498;
0.0069128;4.99503;
0.0069228;4.99507;
0.0069328;4.99512;
0.0069428;4.99517;
0.0069528;4.99522;
0.0069628;4.99527;
0.0069728;4.99532;
0.0069828;4.99536;
0.0069928;4.99541;
0.0070028;4.99545;
0.0070128;4.9955;
0.0070228;4.99554;
0.0070328;4.99559;
0.0070428;4.99563;
0.0070528;4.99568;
0.0070628;4.99572;
0.0070728;4.99576;
0.0070828;4.9958;
0.0070928;4.99584;
0.0071028;4.99589;
0.0071128;4.99593;
0.0071228;4.99597;
0.0071328;4.99601;
0.0071428;4.99605;
0.0071528;4.99609;
0.0071628;4.99613;
0.0071728;4.99616;
0.0071828;4.9962;
0.0071928;4.99624;
0.0072028;4.99628;
0.0072128;4.99631;
0.0072228;4.99635;
0.0072328;4.99639;
0.0072428;4.99642;
0.0072528;4.99646;
0.0072628;4.99649;
0.0072728;4.99653;
0.0072828;4.99656;
0.0072928;4.9966;
0.0073028;4.99663;
0.0073128;4.99667;
0.0073228;4.9967;
0.0073328;4.99673;
0.0073428;4.99676;
0.0073528;4.9968;
0.0073628;4.99683;
0.0073728;4.99686;
0.0073828;4.99689;
0.0073928;4.99692;
0.0074028;4.99695;
0.0074128;4.99698;
0.0074228;4.99701;
0.0074328;4.99704;
0.0074428;4.99707;
0.0074528;4.9971;
0.0074628;4.99713;
0.0074728;4.99716;
0.0074828;4.99719;
0.0074928;4.99721;
0.0075028;4.99724;
0.0075128;4.99727;
0.0075228;4.9973;
0.0075328;4.99732;
0.0075428;4.99735;
0.0075528;4.99738;
0.0075628;4.9974;
0.0075728;4.99743;
0.0075828;4.99745;
0.0075928;4.99748;
0.0076028;4.9975;
0.0076128;4.99753;
0.0076228;4.99755;
0.0076328;4.99758;
0.0076428;4.9976;
0.0076528;4.99763;
0.0076628;4.99765;
0.0076728;4.99767;
0.0076828;4.9977;
0.0076928;4.99772;
0.0077028;4.99774;
0.0077128;4.99776;
0.0077228;4.99779;
0.0077328;4.99781;
0.0077428;4.99783;
0.0077528;4.99785;
0.0077628;4.99787;
0.0077728;4.99789;
0.0077828;4.99792;
0.0077928;4.99794;
0.0078028;4.99796;
0.0078128;4.99798;
0.0078228;4.998;
0.0078328;4.99802;
0.0078428;4.99804;
0.0078528;4.99806;
0.0078628;4.99808;
0.0078728;4.9981;
0.0078828;4.99811;
0.0078928;4.99813;
0.0079028;4.99815;
0.0079128;4.99817;
0.0079228;4.99819;
0.0079328;4.99821;
0.0079428;4.99822;
0.0079528;4.99824;
0.0079628;4.99826;
0.0079728;4.99828;
0.0079828;4.99829;
0.0079928;4.99831;
0.0080028;4.99833;
0.0080128;4.99834;
0.0080228;4.99836;
0.0080328;4.99838;
0.0080428;4.99839;
0.0080528;4.99841;
0.0080628;4.99842;
0.0080728;4.99844;
0.0080828;4.99846;
0.0080928;4.99847;
0.0081028;4.99849;
0.0081128;4.9985;
0.0081228;4.99852;
0.0081328;4.99853;
0.0081428;4.99855;
0.0081528;4.99856;
0.0081628;4.99857;
0.0081728;4.99859;
0.0081828;4.9986;
0.0081928;4.99862;
0.0082028;4.99863;
0.0082128;4.99864;
0.0082228;4.99866;
0.0082328;4.99867;
0.0082428;4.99868;
0.0082528;4.9987;
0.0082628;4.99871;
0.0082728;4.99872;
0.0082828;4.99874;
0.0082928;4.99875;
0.0083028;4.99876;
0.0083128;4.99877;
0.0083228;4.99879;
0.0083328;4.9988;
0.0083428;4.99881;
0.0083528;4.99882;
0.0083628;4.99883;
0.0083728;4.99884;
0.0083828;4.99886;
0.0083928;4.99887;
0.0084028;4.99888;
0.0084128;4.99889;
0.0084228;4.9989;
0.0084328;4.99891;
0.0084428;4.99892;
0.0084528;4.99893;
0.0084628;4.99894;
0.0084728;4.99895;
0.0084828;4.99897;
0.0084928;4.99898;
0.0085028;4.99899;
0.0085128;4.999;
0.0085228;4.99901;
0.0085328;4.99902;
0.0085428;4.99903;
0.0085528;4.99904;
0.0085628;4.99904;
0.0085728;4.99905;
0.0085828;4.99906;
0.0085928;4.99907;
0.0086028;4.99908;
0.0086128;4.99909;
0.0086228;4.9991;
0.0086328;4.99911;
0.0086428;4.99912;
0.0086528;4.99913;
0.0086628;4.99914;
0.0086728;4.99914;
0.0086828;4.99915;
0.0086928;4.99916;
0.0087028;4.99917;
0.0087128;4.99918;
0.0087228;4.99919;
0.0087328;4.99919;
0.0087428;4.9992;
0.0087528;4.99921;
0.0087628;4.99922;
0.0087728;4.99923;
0.0087828;4.99923;
0.0087928;4.99924;
0.0088028;4.99925;
0.0088128;4.99926;
0.0088228;4.99926;
0.0088328;4.99927;
0.0088428;4.99928;
0.0088528;4.99929;
0.0088628;4.99929;
0.0088728;4.9993;
0.0088828;4.99931;
0.0088928;4.99931;
0.0089028;4.99932;
0.0089128;4.99933;
0.0089228;4.99933;
0.0089328;4.99934;
0.0089428;4.99935;
0.0089528;4.99935;
0.0089628;4.99936;
0.0089728;4.99937;
0.0089828;4.99937;
0.0089928;4.99938;
0.0090028;4.99938;
0.0090128;4.99939;
0.0090228;4.9994;
0.0090328;4.9994;
0.0090428;4.99941;
0.0090528;4.99941;
0.0090628;4.99942;
0.0090728;4.99943;
0.0090828;4.99943;
0.0090928;4.99944;
0.0091028;4.99944;
0.0091128;4.99945;
0.0091228;4.99945;
0.0091328;4.99946;
0.0091428;4.99947;
0.0091528;4.99947;
0.0091628;4.99948;
0.0091728;4.99948;
0.0091828;4.99949;
0.0091928;4.99949;
0.0092028;4.9995;
0.0092128;4.9995;
0.0092228;4.99951;
0.0092328;4.99951;
0.0092428;4.99952;
0.0092528;4.99952;
0.0092628;4.99953;
0.0092728;4.99953;
0.0092828;4.99953;
0.0092928;4.99954;
0.0093028;4.99954;
0.0093128;4.99955;
0.0093228;4.99955;
0.0093328;4.99956;
0.0093428;4.99956;
0.0093528;4.99957;
0.0093628;4.99957;
0.0093728;4.99958;
0.0093828;4.99958;
0.0093928;4.99958;
0.0094028;4.99959;
0.0094128;4.99959;
0.0094228;4.9996;
0.0094328;4.9996;
0.0094428;4.9996;
0.0094528;4.99961;
0.0094628;4.99961;
0.0094728;4.99962;
0.0094828;4.99962;
0.0094928;4.99962;
0.0095028;4.99963;
0.0095128;4.99963;
0.0095228;4.99963;
0.0095328;4.99964;
0.0095428;4.99964;
0.0095528;4.99965;
0.0095628;4.99965;
0.0095728;4.99965;
0.0095828;4.99966;
0.0095928;4.99966;
0.0096028;4.99966;
0.0096128;4.99967;
0.0096228;4.99967;
0.0096328;4.99967;
0.0096428;4.99968;
0.0096528;4.99968;
0.0096628;4.99968;
0.0096728;4.99969;
0.0096828;4.99969;
0.0096928;4.99969;
0.0097028;4.99969;
0.0097128;4.9997;
0.0097228;4.9997;
0.0097328;4.9997;
0.0097428;4.99971;
0.0097528;4.99971;
0.0097628;4.99971;
0.0097728;4.99972;
0.0097828;4.99972;
0.0097928;4.99972;
0.0098028;4.99972;
0.0098128;4.99973;
0.0098228;4.99973;
0.0098328;4.99973;
0.0098428;4.99973;
0.0098528;4.99974;
0.0098628;4.99974;
0.0098728;4.99974;
0.0098828;4.99974;
0.0098928;4.99975;
0.0099028;4.99975;
0.0099128;4.99975;
0.0099228;4.99975;
0.0099328;4.99976;
0.0099428;4.99976;
0.0099528;4.99976;
0.0099628;4.99976;
0.0099728;4.99977;
0.0099828;4.99977;
0.0099928;4.99977;
0.01;4.99977;
