time;V(/Vo);
0.000731291;1.03175;
0.000732291;1.03175;
0.000733291;1.03175;
0.000734291;1.03175;
0.000735291;1.03175;
0.000736291;1.03175;
0.000737291;1.03175;
0.000738291;1.03175;
0.000739291;1.03175;
0.000740291;1.03175;
0.000741291;1.03175;
0.000742291;1.03175;
0.000743291;1.03175;
0.000744291;1.03175;
0.000745291;1.03175;
0.000746291;1.03175;
0.000747291;1.03175;
0.000748291;1.03175;
0.000749291;1.03175;
0.000750291;1.03175;
0.000751291;1.03175;
0.000752291;1.03175;
0.000753291;1.03175;
0.000754291;1.03175;
0.000755291;1.03175;
0.000756291;1.03175;
0.000757291;1.03175;
0.000758291;1.03175;
0.000759291;1.03175;
0.000760291;1.03175;
0.000761291;1.03175;
0.000762291;1.03175;
0.000763291;1.03175;
0.000764291;1.03175;
0.000765291;1.03175;
0.000766291;1.03175;
0.000767291;1.03175;
0.000768291;1.03175;
0.000769291;1.03175;
0.000770291;1.03175;
0.000771291;1.03175;
0.000772291;1.03175;
0.000773291;1.03175;
0.000774291;1.03175;
0.000775291;1.03175;
0.000776291;1.03175;
0.000777291;1.03174;
0.000778291;1.03174;
0.000779291;1.03174;
0.000780291;1.03175;
0.000781291;1.03175;
0.000782291;1.03175;
0.000783291;1.03175;
0.000784291;1.03175;
0.000785291;1.03175;
0.000786291;1.03175;
0.000787291;1.03175;
0.000788291;1.03175;
0.000789291;1.03175;
0.000790291;1.03175;
0.000791291;1.03175;
0.000792291;1.03175;
0.000793291;1.03175;
0.000794291;1.03175;
0.000795291;1.03175;
0.000796291;1.03175;
0.000797291;1.03175;
0.000798291;1.03175;
0.000799291;1.03175;
0.000800291;1.03175;
0.000801291;1.03175;
0.000802291;1.03175;
0.000803291;1.03175;
0.000804291;1.03175;
0.000805291;1.03175;
0.000806291;1.03175;
0.000807291;1.03175;
0.000808291;1.03175;
0.000809291;1.03175;
0.000810291;1.03175;
0.000811291;1.03175;
0.000812291;1.03175;
0.000813291;1.03175;
0.000814291;1.03175;
0.000815291;1.03175;
0.000816291;1.03175;
0.000817291;1.03175;
0.000818291;1.03175;
0.000819291;1.03175;
0.000820291;1.03175;
0.000821291;1.03175;
0.000822291;1.03175;
0.000823291;1.03175;
0.000824291;1.03175;
0.000825291;1.03175;
0.000826291;1.03175;
0.000827291;1.03175;
0.000828291;1.03175;
0.000829291;1.03175;
0.000830291;1.03175;
0.000831291;1.03175;
0.000832291;1.03175;
0.000833291;1.03175;
0.000834291;1.03175;
0.000835291;1.03175;
0.000836291;1.03175;
0.000837291;1.03175;
0.000838291;1.03175;
0.000839291;1.03175;
0.000840291;1.03175;
0.000841291;1.03175;
0.000842291;1.03175;
0.000843291;1.03175;
0.000844291;1.03175;
0.000845291;1.03175;
0.000846291;1.03175;
0.000847291;1.03175;
0.000848291;1.03175;
0.000849291;1.03175;
0.000850291;1.03175;
0.000851291;1.03175;
0.000852291;1.03175;
0.000853291;1.03175;
0.000854291;1.03175;
0.000855291;1.03175;
0.000856291;1.03175;
0.000857291;1.03175;
0.000858291;1.03175;
0.000859291;1.03175;
0.000860291;1.03175;
0.000861291;1.03175;
0.000862291;1.03175;
0.000863291;1.03175;
0.000864291;1.03175;
0.000865291;1.03175;
0.000866291;1.03175;
0.000867291;1.03175;
0.000868291;1.03175;
0.000869291;1.03175;
0.000870291;1.03175;
0.000871291;1.03175;
0.000872291;1.03175;
0.000873291;1.03175;
0.000874291;1.03175;
0.000875291;1.03175;
0.000876291;1.03175;
0.000877291;1.03175;
0.000878291;1.03175;
0.000879291;1.03175;
0.000880291;1.03175;
0.000881291;1.03175;
0.000882291;1.03175;
0.000883291;1.03175;
0.000884291;1.03175;
0.000885291;1.03175;
0.000886291;1.03175;
0.000887291;1.03175;
0.000888291;1.03175;
0.000889291;1.03175;
0.000890291;1.03175;
0.000891291;1.03175;
0.000892291;1.03175;
0.000893291;1.03175;
0.000894291;1.03175;
0.000895291;1.03175;
0.000896291;1.03175;
0.000897291;1.03175;
0.000898291;1.03175;
0.000899291;1.03175;
0.000900291;1.03175;
0.000901291;1.03175;
0.000902291;1.03175;
0.000903291;1.03175;
0.000904291;1.03175;
0.000905291;1.03175;
0.000906291;1.03175;
0.000907291;1.03175;
0.000908291;1.03175;
0.000909291;1.03175;
0.000910291;1.03175;
0.000911291;1.03175;
0.000912291;1.03175;
0.000913291;1.03175;
0.000914291;1.03175;
0.000915291;1.03175;
0.000916291;1.03175;
0.000917291;1.03175;
0.000918291;1.03175;
0.000919291;1.03175;
0.000920291;1.03175;
0.000921291;1.03175;
0.000922291;1.03175;
0.000923291;1.03175;
0.000924291;1.03175;
0.000925291;1.03175;
0.000926291;1.03175;
0.000927291;1.03175;
0.000928291;1.03175;
0.000929291;1.03175;
0.000930291;1.03175;
0.000931291;1.03175;
0.000932291;1.03175;
0.000933291;1.03175;
0.000934291;1.03175;
0.000935291;1.03175;
0.000936291;1.03175;
0.000937291;1.03175;
0.000938291;1.03175;
0.000939291;1.03175;
0.000940291;1.03175;
0.000941291;1.03175;
0.000942291;1.03175;
0.000943291;1.03175;
0.000944291;1.03175;
0.000945291;1.03175;
0.000946291;1.03175;
0.000947291;1.03175;
0.000948291;1.03175;
0.000949291;1.03175;
0.000950291;1.03175;
0.000951291;1.03175;
0.000952291;1.03175;
0.000953291;1.03175;
0.000954291;1.03175;
0.000955291;1.03175;
0.000956291;1.03175;
0.000957291;1.03175;
0.000958291;1.03175;
0.000959291;1.03175;
0.000960291;1.03175;
0.000961291;1.03175;
0.000962291;1.03175;
0.000963291;1.03175;
0.000964291;1.03175;
0.000965291;1.03175;
0.000966291;1.03175;
0.000967291;1.03175;
0.000968291;1.03175;
0.000969291;1.03175;
0.000970291;1.03175;
0.000971291;1.03175;
0.000972291;1.03175;
0.000973291;1.03175;
0.000974291;1.03175;
0.000975291;1.03175;
0.000976291;1.03175;
0.000977291;1.03175;
0.000978291;1.03175;
0.000979291;1.03175;
0.000980291;1.03175;
0.000981291;1.03175;
0.000982291;1.03175;
0.000983291;1.03175;
0.000984291;1.03175;
0.000985291;1.03175;
0.000986291;1.03175;
0.000987291;1.03175;
0.000988291;1.03175;
0.000989291;1.03175;
0.000990291;1.03175;
0.000991291;1.03175;
0.000992291;1.03175;
0.000993291;1.03175;
0.000994291;1.03175;
0.000995291;1.03175;
0.000996291;1.03175;
0.000997291;1.03175;
0.000998291;1.03175;
0.000999291;1.03175;
0.00100029;1.03175;
0.00100129;1.03175;
0.00100229;1.03175;
0.00100329;1.03175;
0.00100429;1.03175;
0.00100529;1.03175;
0.00100629;1.03175;
0.00100729;1.03175;
0.00100829;1.03175;
0.00100929;1.03175;
0.00101029;1.03175;
0.00101129;1.03175;
0.00101229;1.03175;
0.00101329;1.03175;
0.00101429;1.03175;
0.00101529;1.03175;
0.00101629;1.03175;
0.00101729;1.03175;
0.00101829;1.03175;
0.00101929;1.03175;
0.00102029;1.03175;
0.00102129;1.03175;
0.00102229;1.03175;
0.00102329;1.03175;
0.00102429;1.03175;
0.00102529;1.03175;
0.00102629;1.03175;
0.00102729;1.03175;
0.00102829;1.03175;
0.00102929;1.03175;
0.00103029;1.03175;
0.00103129;1.03175;
0.00103229;1.03175;
0.00103329;1.03175;
0.00103429;1.03175;
0.00103529;1.03175;
0.00103629;1.03175;
0.00103729;1.03175;
0.00103829;1.03175;
0.00103929;1.03175;
0.00104029;1.03175;
0.00104129;1.03175;
0.00104229;1.03175;
0.00104329;1.03175;
0.00104429;1.03175;
0.00104529;1.03175;
0.00104629;1.03175;
0.00104729;1.03175;
0.00104829;1.03175;
0.00104929;1.03175;
0.00105029;1.03175;
0.00105129;1.03175;
0.00105229;1.03175;
0.00105329;1.03175;
0.00105429;1.03175;
0.00105529;1.03175;
0.00105629;1.03175;
0.00105729;1.03175;
0.00105829;1.03175;
0.00105929;1.03175;
0.00106029;1.03175;
0.00106129;1.03175;
0.00106229;1.03175;
0.00106329;1.03175;
0.00106429;1.03175;
0.00106529;1.03175;
0.00106629;1.03175;
0.00106729;1.03175;
0.00106829;1.03175;
0.00106929;1.03175;
0.00107029;1.03175;
0.00107129;1.03175;
0.00107229;1.03175;
0.00107329;1.03175;
0.00107429;1.03175;
0.00107529;1.03175;
0.00107629;1.03175;
0.00107729;1.03175;
0.00107829;1.03175;
0.00107929;1.03175;
0.00108029;1.03175;
0.00108129;1.03175;
0.00108229;1.03175;
0.00108329;1.03175;
0.00108429;1.03175;
0.00108529;1.03175;
0.00108629;1.03175;
0.00108729;1.03175;
0.00108829;1.03175;
0.00108929;1.03175;
0.00109029;1.03175;
0.00109129;1.03175;
0.00109229;1.03175;
0.00109329;1.03175;
0.00109429;1.03175;
0.00109529;1.03175;
0.00109629;1.03175;
0.00109729;1.03175;
0.00109829;1.03175;
0.00109929;1.03175;
0.00110029;1.03175;
0.00110129;1.03175;
0.00110229;1.03175;
0.00110329;1.03175;
0.00110429;1.03175;
0.00110529;1.03175;
0.00110629;1.03175;
0.00110729;1.03175;
0.00110829;1.03175;
0.00110929;1.03175;
0.00111029;1.03175;
0.00111129;1.03175;
0.00111229;1.03175;
0.00111329;1.03175;
0.00111429;1.03175;
0.00111529;1.03175;
0.00111629;1.03175;
0.00111729;1.03175;
0.00111829;1.03175;
0.00111929;1.03175;
0.00112029;1.03175;
0.00112129;1.03175;
0.00112229;1.03175;
0.00112329;1.03175;
0.00112429;1.03175;
0.00112529;1.03175;
0.00112629;1.03175;
0.00112729;1.03175;
0.00112829;1.03175;
0.00112929;1.03175;
0.00113029;1.03175;
0.00113129;1.03175;
0.00113229;1.03175;
0.00113329;1.03175;
0.00113429;1.03175;
0.00113529;1.03175;
0.00113629;1.03175;
0.00113729;1.03175;
0.00113829;1.03175;
0.00113929;1.03175;
0.00114029;1.03175;
0.00114129;1.03175;
0.00114229;1.03175;
0.00114329;1.03175;
0.00114429;1.03175;
0.00114529;1.03175;
0.00114629;1.03175;
0.00114729;1.03175;
0.00114829;1.03175;
0.00114929;1.03175;
0.00115029;1.03175;
0.00115129;1.03175;
0.00115229;1.03175;
0.00115329;1.03175;
0.00115429;1.03175;
0.00115529;1.03175;
0.00115629;1.03175;
0.00115729;1.03175;
0.00115829;1.03175;
0.00115929;1.03175;
0.00116029;1.03175;
0.00116129;1.03175;
0.00116229;1.03175;
0.00116329;1.03175;
0.00116429;1.03175;
0.00116529;1.03175;
0.00116629;1.03175;
0.00116729;1.03175;
0.00116829;1.03175;
0.00116929;1.03175;
0.00117029;1.03175;
0.00117129;1.03175;
0.00117229;1.03175;
0.00117329;1.03175;
0.00117429;1.03175;
0.00117529;1.03175;
0.00117629;1.03175;
0.00117729;1.03175;
0.00117829;1.03175;
0.00117929;1.03175;
0.00118029;1.03175;
0.00118129;1.03175;
0.00118229;1.03175;
0.00118329;1.03175;
0.00118429;1.03175;
0.00118529;1.03175;
0.00118629;1.03175;
0.00118729;1.03175;
0.00118829;1.03175;
0.00118929;1.03175;
0.00119029;1.03175;
0.00119129;1.03175;
0.00119229;1.03175;
0.00119329;1.03175;
0.00119429;1.03175;
0.00119529;1.03175;
0.00119629;1.03175;
0.00119729;1.03175;
0.00119829;1.03175;
0.00119929;1.03175;
0.00120029;1.03175;
0.00120129;1.03175;
0.00120229;1.03175;
0.00120329;1.03175;
0.00120429;1.03175;
0.00120529;1.03175;
0.00120629;1.03175;
0.00120729;1.03175;
0.00120829;1.03175;
0.00120929;1.03175;
0.00121029;1.03175;
0.00121129;1.03175;
0.00121229;1.03175;
0.00121329;1.03175;
0.00121429;1.03175;
0.00121529;1.03175;
0.00121629;1.03175;
0.00121729;1.03175;
0.00121829;1.03175;
0.00121929;1.03175;
0.00122029;1.03175;
0.00122129;1.03175;
0.00122229;1.03175;
0.00122329;1.03175;
0.00122429;1.03175;
0.00122529;1.03175;
0.00122629;1.03175;
0.00122729;1.03175;
0.00122829;1.03175;
0.00122929;1.03175;
0.00123029;1.03175;
0.00123129;1.03175;
0.00123229;1.03175;
0.00123329;1.03175;
0.00123429;1.03175;
0.00123529;1.03175;
0.00123629;1.03175;
0.00123729;1.03175;
0.00123829;1.03175;
0.00123929;1.03175;
0.00124029;1.03175;
0.00124129;1.03175;
0.00124229;1.03175;
0.00124329;1.03175;
0.00124429;1.03175;
0.00124529;1.03175;
0.00124629;1.03175;
0.00124729;1.03175;
0.00124829;1.03175;
0.00124929;1.03175;
0.00125029;1.03175;
0.00125129;1.03175;
0.00125229;1.03175;
0.00125329;1.03175;
0.00125429;1.03175;
0.00125529;1.03175;
0.00125629;1.03175;
0.00125729;1.03175;
0.00125829;1.03175;
0.00125929;1.03175;
0.00126029;1.03175;
0.00126129;1.03175;
0.00126229;1.03175;
0.00126329;1.03175;
0.00126429;1.03175;
0.00126529;1.03175;
0.00126629;1.03175;
0.00126729;1.03175;
0.00126829;1.03175;
0.00126929;1.03175;
0.00127029;1.03175;
0.00127129;1.03175;
0.00127229;1.03175;
0.00127329;1.03175;
0.00127429;1.03175;
0.00127529;1.03175;
0.00127629;1.03175;
0.00127729;1.03175;
0.00127829;1.03175;
0.00127929;1.03175;
0.00128029;1.03175;
0.00128129;1.03175;
0.00128229;1.03175;
0.00128329;1.03175;
0.00128429;1.03175;
0.00128529;1.03175;
0.00128629;1.03175;
0.00128729;1.03175;
0.00128829;1.03175;
0.00128929;1.03175;
0.00129029;1.03175;
0.00129129;1.03175;
0.00129229;1.03175;
0.00129329;1.03175;
0.00129429;1.03175;
0.00129529;1.03175;
0.00129629;1.03175;
0.00129729;1.03175;
0.00129829;1.03175;
0.00129929;1.03175;
0.00130029;1.03175;
0.00130129;1.03175;
0.00130229;1.03175;
0.00130329;1.03175;
0.00130429;1.03175;
0.00130529;1.03175;
0.00130629;1.03175;
0.00130729;1.03175;
0.00130829;1.03175;
0.00130929;1.03175;
0.00131029;1.03175;
0.00131129;1.03175;
0.00131229;1.03175;
0.00131329;1.03175;
0.00131429;1.03175;
0.00131529;1.03175;
0.00131629;1.03175;
0.00131729;1.03175;
0.00131829;1.03175;
0.00131929;1.03175;
0.00132029;1.03175;
0.00132129;1.03175;
0.00132229;1.03175;
0.00132329;1.03175;
0.00132429;1.03175;
0.00132529;1.03175;
0.00132629;1.03175;
0.00132729;1.03175;
0.00132829;1.03175;
0.00132929;1.03175;
0.00133029;1.03175;
0.00133129;1.03175;
0.00133229;1.03175;
0.00133329;1.03175;
0.00133429;1.03175;
0.00133529;1.03175;
0.00133629;1.03175;
0.00133729;1.03175;
0.00133829;1.03175;
0.00133929;1.03175;
0.00134029;1.03175;
0.00134129;1.03175;
0.00134229;1.03175;
0.00134329;1.03175;
0.00134429;1.03175;
0.00134529;1.03175;
0.00134629;1.03175;
0.00134729;1.03175;
0.00134829;1.03175;
0.00134929;1.03175;
0.00135029;1.03175;
0.00135129;1.03175;
0.00135229;1.03175;
0.00135329;1.03175;
0.00135429;1.03175;
0.00135529;1.03175;
0.00135629;1.03175;
0.00135729;1.03175;
0.00135829;1.03175;
0.00135929;1.03175;
0.00136029;1.03175;
0.00136129;1.03175;
0.00136229;1.03175;
0.00136329;1.03175;
0.00136429;1.03175;
0.00136529;1.03175;
0.00136629;1.03175;
0.00136729;1.03175;
0.00136829;1.03175;
0.00136929;1.03175;
0.00137029;1.03175;
0.00137129;1.03175;
0.00137229;1.03175;
0.00137329;1.03175;
0.00137429;1.03175;
0.00137529;1.03175;
0.00137629;1.03175;
0.00137729;1.03175;
0.00137829;1.03175;
0.00137929;1.03175;
0.00138029;1.03175;
0.00138129;1.03175;
0.00138229;1.03175;
0.00138329;1.03175;
0.00138429;1.03175;
0.00138529;1.03175;
0.00138629;1.03175;
0.00138729;1.03175;
0.00138829;1.03175;
0.00138929;1.03175;
0.00139029;1.03175;
0.00139129;1.03175;
0.00139229;1.03175;
0.00139329;1.03175;
0.00139429;1.03175;
0.00139529;1.03175;
0.00139629;1.03175;
0.00139729;1.03175;
0.00139829;1.03175;
0.00139929;1.03175;
0.00140029;1.03175;
0.00140129;1.03175;
0.00140229;1.03175;
0.00140329;1.03175;
0.00140429;1.03175;
0.00140529;1.03175;
0.00140629;1.03175;
0.00140729;1.03175;
0.00140829;1.03175;
0.00140929;1.03175;
0.00141029;1.03175;
0.00141129;1.03175;
0.00141229;1.03175;
0.00141329;1.03175;
0.00141429;1.03175;
0.00141529;1.03175;
0.00141629;1.03175;
0.00141729;1.03175;
0.00141829;1.03175;
0.00141929;1.03175;
0.00142029;1.03175;
0.00142129;1.03175;
0.00142229;1.03175;
0.00142329;1.03175;
0.00142429;1.03175;
0.00142529;1.03175;
0.00142629;1.03175;
0.00142729;1.03175;
0.00142829;1.03175;
0.00142929;1.03175;
0.00143029;1.03175;
0.00143129;1.03175;
0.00143229;1.03175;
0.00143329;1.03175;
0.00143429;1.03175;
0.00143529;1.03175;
0.00143629;1.03175;
0.00143729;1.03175;
0.00143829;1.03175;
0.00143929;1.03175;
0.00144029;1.03175;
0.00144129;1.03175;
0.00144229;1.03175;
0.00144329;1.03175;
0.00144429;1.03175;
0.00144529;1.03175;
0.00144629;1.03175;
0.00144729;1.03175;
0.00144829;1.03175;
0.00144929;1.03175;
0.00145029;1.03175;
0.00145129;1.03175;
0.00145229;1.03175;
0.00145329;1.03175;
0.00145429;1.03175;
0.00145529;1.03175;
0.00145629;1.03175;
0.00145729;1.03175;
0.00145829;1.03175;
0.00145929;1.03175;
0.00146029;1.03175;
0.00146129;1.03175;
0.00146229;1.03175;
0.00146329;1.03175;
0.00146429;1.03175;
0.00146529;1.03175;
0.00146629;1.03175;
0.00146729;1.03175;
0.00146829;1.03175;
0.00146929;1.03175;
0.00147029;1.03175;
0.00147129;1.03175;
0.00147229;1.03175;
0.00147329;1.03175;
0.00147429;1.03175;
0.00147529;1.03175;
0.00147629;1.03175;
0.00147729;1.03175;
0.00147829;1.03175;
0.00147929;1.03175;
0.00148029;1.03175;
0.00148129;1.03175;
0.00148229;1.03175;
0.00148329;1.03175;
0.00148429;1.03175;
0.00148529;1.03175;
0.00148629;1.03175;
0.00148729;1.03175;
0.00148829;1.03175;
0.00148929;1.03175;
0.00149029;1.03175;
0.00149129;1.03175;
0.00149229;1.03175;
0.00149329;1.03175;
0.00149429;1.03175;
0.00149529;1.03175;
0.00149629;1.03175;
0.00149729;1.03175;
0.00149829;1.03175;
0.00149929;1.03175;
0.0015;1.03175;
