time;I(L1);
7.94e-10;3.9696e-06;
1.588e-09;7.93881e-06;
3.176e-09;1.58764e-05;
6.352e-09;3.17469e-05;
1.2704e-08;6.34688e-05;
2.5408e-08;0.000126836;
5.0816e-08;0.000253268;
7.94e-08;0.000395021;
8.44816e-08;0.00042016;
9.46448e-08;0.000470405;
1.14971e-07;0.000570704;
1.55624e-07;0.000770533;
2.3693e-07;0.00116714;
3.3693e-07;0.00164939;
4.3693e-07;0.00212561;
5.3693e-07;0.00259586;
6.3693e-07;0.00306023;
7.3693e-07;0.00351878;
8.3693e-07;0.00397159;
9.3693e-07;0.00441873;
1.03693e-06;0.00486028;
1.13693e-06;0.00529629;
1.23693e-06;0.00572684;
1.33693e-06;0.00615201;
1.43693e-06;0.00657185;
1.53693e-06;0.00698643;
1.63693e-06;0.00739582;
1.73693e-06;0.00780009;
1.83693e-06;0.00819929;
1.93693e-06;0.0085935;
2.03693e-06;0.00898277;
2.13693e-06;0.00936716;
2.23693e-06;0.00974674;
2.33693e-06;0.0101216;
2.43693e-06;0.0104917;
2.53693e-06;0.0108572;
2.63693e-06;0.0112181;
2.73693e-06;0.0115745;
2.83693e-06;0.0119265;
2.93693e-06;0.012274;
3.03693e-06;0.0126172;
3.13693e-06;0.0129561;
3.23693e-06;0.0132907;
3.33693e-06;0.0136212;
3.43693e-06;0.0139475;
3.53693e-06;0.0142697;
3.63693e-06;0.0145879;
3.73693e-06;0.0149022;
3.83693e-06;0.0152124;
3.93693e-06;0.0155188;
4.03693e-06;0.0158214;
4.13693e-06;0.0161202;
4.23693e-06;0.0164152;
4.33693e-06;0.0167065;
4.43693e-06;0.0169942;
4.53693e-06;0.0172783;
4.63693e-06;0.0175588;
4.73693e-06;0.0178358;
4.83693e-06;0.0181094;
4.93693e-06;0.0183795;
5.03693e-06;0.0186462;
5.13693e-06;0.0189096;
5.23693e-06;0.0191697;
5.33693e-06;0.0194266;
5.43693e-06;0.0196802;
5.53693e-06;0.0199306;
5.63693e-06;0.020178;
5.73693e-06;0.0204222;
5.83693e-06;0.0206633;
5.93693e-06;0.0209015;
6.03693e-06;0.0211366;
6.13693e-06;0.0213689;
6.23693e-06;0.0215982;
6.33693e-06;0.0218246;
6.43693e-06;0.0220482;
6.53693e-06;0.022269;
6.63693e-06;0.022487;
6.73693e-06;0.0227023;
6.83693e-06;0.022915;
6.93693e-06;0.0231249;
7.03693e-06;0.0233322;
7.13693e-06;0.023537;
7.23693e-06;0.0237391;
7.33693e-06;0.0239387;
7.43693e-06;0.0241359;
7.53693e-06;0.0243305;
7.63693e-06;0.0245228;
7.73693e-06;0.0247126;
7.83693e-06;0.0249;
7.93693e-06;0.0250851;
8.03693e-06;0.0252679;
8.13693e-06;0.0254484;
8.23693e-06;0.0256266;
8.33693e-06;0.0258026;
8.43693e-06;0.0259764;
8.53693e-06;0.026148;
8.63693e-06;0.0263175;
8.73693e-06;0.0264848;
8.83693e-06;0.0266501;
8.93693e-06;0.0268133;
9.03693e-06;0.0269744;
9.13693e-06;0.0271335;
9.23693e-06;0.0272906;
9.33693e-06;0.0274458;
9.43693e-06;0.027599;
9.53693e-06;0.0277503;
9.63693e-06;0.0278997;
9.73693e-06;0.0280473;
9.83693e-06;0.0281929;
9.93693e-06;0.0283368;
1.00369e-05;0.0284789;
1.01369e-05;0.0286191;
1.02369e-05;0.0287577;
1.03369e-05;0.0288945;
1.04369e-05;0.0290295;
1.05369e-05;0.0291629;
1.06369e-05;0.0292946;
1.07369e-05;0.0294247;
1.08369e-05;0.0295532;
1.09369e-05;0.02968;
1.10369e-05;0.0298052;
1.11369e-05;0.0299289;
1.12369e-05;0.030051;
1.13369e-05;0.0301716;
1.14369e-05;0.0302907;
1.15369e-05;0.0304083;
1.16369e-05;0.0305244;
1.17369e-05;0.0306391;
1.18369e-05;0.0307523;
1.19369e-05;0.0308642;
1.20369e-05;0.0309746;
1.21369e-05;0.0310836;
1.22369e-05;0.0311913;
1.23369e-05;0.0312976;
1.24369e-05;0.0314026;
1.25369e-05;0.0315063;
1.26369e-05;0.0316086;
1.27369e-05;0.0317097;
1.28369e-05;0.0318096;
1.29369e-05;0.0319081;
1.30369e-05;0.0320055;
1.31369e-05;0.0321016;
1.32369e-05;0.0321965;
1.33369e-05;0.0322903;
1.34369e-05;0.0323828;
1.35369e-05;0.0324742;
1.36369e-05;0.0325645;
1.37369e-05;0.0326536;
1.38369e-05;0.0327416;
1.39369e-05;0.0328285;
1.40369e-05;0.0329143;
1.41369e-05;0.0329991;
1.42369e-05;0.0330828;
1.43369e-05;0.0331654;
1.44369e-05;0.033247;
1.45369e-05;0.0333276;
1.46369e-05;0.0334072;
1.47369e-05;0.0334857;
1.48369e-05;0.0335633;
1.49369e-05;0.0336399;
1.50369e-05;0.0337156;
1.51369e-05;0.0337903;
1.52369e-05;0.0338641;
1.53369e-05;0.0339369;
1.54369e-05;0.0340089;
1.55369e-05;0.0340799;
1.56369e-05;0.0341501;
1.57369e-05;0.0342194;
1.58369e-05;0.0342878;
1.59369e-05;0.0343553;
1.60369e-05;0.034422;
1.61369e-05;0.0344879;
1.62369e-05;0.0345529;
1.63369e-05;0.0346171;
1.64369e-05;0.0346806;
1.65369e-05;0.0347432;
1.66369e-05;0.034805;
1.67369e-05;0.0348661;
1.68369e-05;0.0349264;
1.69369e-05;0.034986;
1.70369e-05;0.0350448;
1.71369e-05;0.0351029;
1.72369e-05;0.0351602;
1.73369e-05;0.0352168;
1.74369e-05;0.0352727;
1.75369e-05;0.035328;
1.76369e-05;0.0353825;
1.77369e-05;0.0354363;
1.78369e-05;0.0354895;
1.79369e-05;0.035542;
1.80369e-05;0.0355938;
1.81369e-05;0.035645;
1.82369e-05;0.0356956;
1.83369e-05;0.0357455;
1.84369e-05;0.0357948;
1.85369e-05;0.0358435;
1.86369e-05;0.0358915;
1.87369e-05;0.035939;
1.88369e-05;0.0359859;
1.89369e-05;0.0360322;
1.90369e-05;0.0360779;
1.91369e-05;0.036123;
1.92369e-05;0.0361676;
1.93369e-05;0.0362116;
1.94369e-05;0.0362551;
1.95369e-05;0.036298;
1.96369e-05;0.0363404;
1.97369e-05;0.0363822;
1.98369e-05;0.0364235;
1.99369e-05;0.0364643;
2.00369e-05;0.0365046;
2.01369e-05;0.0365444;
2.02369e-05;0.0365837;
2.03369e-05;0.0366225;
2.04369e-05;0.0366608;
2.05369e-05;0.0366987;
2.06369e-05;0.036736;
2.07369e-05;0.0367729;
2.08369e-05;0.0368093;
2.09369e-05;0.0368453;
2.10369e-05;0.0368808;
2.11369e-05;0.0369159;
2.12369e-05;0.0369506;
2.13369e-05;0.0369848;
2.14369e-05;0.0370186;
2.15369e-05;0.0370519;
2.16369e-05;0.0370848;
2.17369e-05;0.0371174;
2.18369e-05;0.0371495;
2.19369e-05;0.0371812;
2.20369e-05;0.0372125;
2.21369e-05;0.0372435;
2.22369e-05;0.037274;
2.23369e-05;0.0373042;
2.24369e-05;0.0373339;
2.25369e-05;0.0373633;
2.26369e-05;0.0373924;
2.27369e-05;0.0374211;
2.28369e-05;0.0374494;
2.29369e-05;0.0374773;
2.30369e-05;0.0375049;
2.31369e-05;0.0375322;
2.32369e-05;0.0375591;
2.33369e-05;0.0375857;
2.34369e-05;0.037612;
2.35369e-05;0.0376379;
2.36369e-05;0.0376635;
2.37369e-05;0.0376888;
2.38369e-05;0.0377138;
2.39369e-05;0.0377384;
2.40369e-05;0.0377627;
2.41369e-05;0.0377868;
2.42369e-05;0.0378105;
2.43369e-05;0.037834;
2.44369e-05;0.0378571;
2.45369e-05;0.03788;
2.46369e-05;0.0379025;
2.47369e-05;0.0379248;
2.48369e-05;0.0379468;
2.49369e-05;0.0379686;
2.50369e-05;0.03799;
2.51369e-05;0.0380112;
2.52369e-05;0.0380321;
2.53369e-05;0.0380528;
2.54369e-05;0.0380732;
2.55369e-05;0.0380934;
2.56369e-05;0.0381133;
2.57369e-05;0.0381329;
2.58369e-05;0.0381523;
2.59369e-05;0.0381715;
2.60369e-05;0.0381904;
2.61369e-05;0.0382091;
2.62369e-05;0.0382275;
2.63369e-05;0.0382457;
2.64369e-05;0.0382637;
2.65369e-05;0.0382815;
2.66369e-05;0.038299;
2.67369e-05;0.0383164;
2.68369e-05;0.0383335;
2.69369e-05;0.0383504;
2.70369e-05;0.038367;
2.71369e-05;0.0383835;
2.72369e-05;0.0383998;
2.73369e-05;0.0384158;
2.74369e-05;0.0384317;
2.75369e-05;0.0384474;
2.76369e-05;0.0384628;
2.77369e-05;0.0384781;
2.78369e-05;0.0384932;
2.79369e-05;0.0385081;
2.80369e-05;0.0385228;
2.81369e-05;0.0385373;
2.82369e-05;0.0385516;
2.83369e-05;0.0385658;
2.84369e-05;0.0385798;
2.85369e-05;0.0385936;
2.86369e-05;0.0386072;
2.87369e-05;0.0386207;
2.88369e-05;0.038634;
2.89369e-05;0.0386471;
2.90369e-05;0.0386601;
2.91369e-05;0.0386729;
2.92369e-05;0.0386855;
2.93369e-05;0.038698;
2.94369e-05;0.0387103;
2.95369e-05;0.0387225;
2.96369e-05;0.0387345;
2.97369e-05;0.0387464;
2.98369e-05;0.0387581;
2.99369e-05;0.0387697;
3.00369e-05;0.0387811;
3.01369e-05;0.0387924;
3.02369e-05;0.0388036;
3.03369e-05;0.0388146;
3.04369e-05;0.0388254;
3.05369e-05;0.0388362;
3.06369e-05;0.0388468;
3.07369e-05;0.0388572;
3.08369e-05;0.0388676;
3.09369e-05;0.0388778;
3.10369e-05;0.0388878;
3.11369e-05;0.0388978;
3.12369e-05;0.0389076;
3.13369e-05;0.0389173;
3.14369e-05;0.0389269;
3.15369e-05;0.0389364;
3.16369e-05;0.0389457;
3.17369e-05;0.0389549;
3.18369e-05;0.038964;
3.19369e-05;0.038973;
3.20369e-05;0.0389819;
3.21369e-05;0.0389907;
3.22369e-05;0.0389994;
3.23369e-05;0.0390079;
3.24369e-05;0.0390164;
3.25369e-05;0.0390247;
3.26369e-05;0.0390329;
3.27369e-05;0.0390411;
3.28369e-05;0.0390491;
3.29369e-05;0.039057;
3.30369e-05;0.0390649;
3.31369e-05;0.0390726;
3.32369e-05;0.0390802;
3.33369e-05;0.0390878;
3.34369e-05;0.0390952;
3.35369e-05;0.0391026;
3.36369e-05;0.0391098;
3.37369e-05;0.039117;
3.38369e-05;0.0391241;
3.39369e-05;0.0391311;
3.40369e-05;0.039138;
3.41369e-05;0.0391448;
3.42369e-05;0.0391515;
3.43369e-05;0.0391582;
3.44369e-05;0.0391648;
3.45369e-05;0.0391712;
3.46369e-05;0.0391776;
3.47369e-05;0.039184;
3.48369e-05;0.0391902;
3.49369e-05;0.0391964;
3.50369e-05;0.0392025;
3.51369e-05;0.0392085;
3.52369e-05;0.0392144;
3.53369e-05;0.0392203;
3.54369e-05;0.0392261;
3.55369e-05;0.0392318;
3.56369e-05;0.0392374;
3.57369e-05;0.039243;
3.58369e-05;0.0392485;
3.59369e-05;0.0392539;
3.60369e-05;0.0392593;
3.61369e-05;0.0392646;
3.62369e-05;0.0392698;
3.63369e-05;0.039275;
3.64369e-05;0.0392801;
3.65369e-05;0.0392851;
3.66369e-05;0.0392901;
3.67369e-05;0.039295;
3.68369e-05;0.0392999;
3.69369e-05;0.0393047;
3.70369e-05;0.0393094;
3.71369e-05;0.0393141;
3.72369e-05;0.0393187;
3.73369e-05;0.0393232;
3.74369e-05;0.0393277;
3.75369e-05;0.0393322;
3.76369e-05;0.0393366;
3.77369e-05;0.0393409;
3.78369e-05;0.0393452;
3.79369e-05;0.0393494;
3.80369e-05;0.0393536;
3.81369e-05;0.0393577;
3.82369e-05;0.0393618;
3.83369e-05;0.0393658;
3.84369e-05;0.0393697;
3.85369e-05;0.0393737;
3.86369e-05;0.0393775;
3.87369e-05;0.0393813;
3.88369e-05;0.0393851;
3.89369e-05;0.0393888;
3.90369e-05;0.0393925;
3.91369e-05;0.0393962;
3.92369e-05;0.0393997;
3.93369e-05;0.0394033;
3.94369e-05;0.0394068;
3.95369e-05;0.0394102;
3.96369e-05;0.0394136;
3.97369e-05;0.039417;
3.98369e-05;0.0394203;
3.99369e-05;0.0394236;
4.00369e-05;0.0394269;
4.01369e-05;0.0394301;
4.02369e-05;0.0394332;
4.03369e-05;0.0394363;
4.04369e-05;0.0394394;
4.05369e-05;0.0394425;
4.06369e-05;0.0394455;
4.07369e-05;0.0394484;
4.08369e-05;0.0394514;
4.09369e-05;0.0394543;
4.10369e-05;0.0394571;
4.11369e-05;0.0394599;
4.12369e-05;0.0394627;
4.13369e-05;0.0394655;
4.14369e-05;0.0394682;
4.15369e-05;0.0394709;
4.16369e-05;0.0394735;
4.17369e-05;0.0394762;
4.18369e-05;0.0394787;
4.19369e-05;0.0394813;
4.20369e-05;0.0394838;
4.21369e-05;0.0394863;
4.22369e-05;0.0394888;
4.23369e-05;0.0394912;
4.24369e-05;0.0394936;
4.25369e-05;0.0394959;
4.26369e-05;0.0394983;
4.27369e-05;0.0395006;
4.28369e-05;0.0395029;
4.29369e-05;0.0395051;
4.30369e-05;0.0395073;
4.31369e-05;0.0395095;
4.32369e-05;0.0395117;
4.33369e-05;0.0395138;
4.34369e-05;0.0395159;
4.35369e-05;0.039518;
4.36369e-05;0.0395201;
4.37369e-05;0.0395221;
4.38369e-05;0.0395241;
4.39369e-05;0.0395261;
4.40369e-05;0.0395281;
4.41369e-05;0.03953;
4.42369e-05;0.0395319;
4.43369e-05;0.0395338;
4.44369e-05;0.0395357;
4.45369e-05;0.0395375;
4.46369e-05;0.0395393;
4.47369e-05;0.0395411;
4.48369e-05;0.0395429;
4.49369e-05;0.0395446;
4.50369e-05;0.0395464;
4.51369e-05;0.0395481;
4.52369e-05;0.0395498;
4.53369e-05;0.0395514;
4.54369e-05;0.0395531;
4.55369e-05;0.0395547;
4.56369e-05;0.0395563;
4.57369e-05;0.0395579;
4.58369e-05;0.0395594;
4.59369e-05;0.039561;
4.60369e-05;0.0395625;
4.61369e-05;0.039564;
4.62369e-05;0.0395655;
4.63369e-05;0.0395669;
4.64369e-05;0.0395684;
4.65369e-05;0.0395698;
4.66369e-05;0.0395712;
4.67369e-05;0.0395726;
4.68369e-05;0.039574;
4.69369e-05;0.0395754;
4.70369e-05;0.0395767;
4.71369e-05;0.039578;
4.72369e-05;0.0395793;
4.73369e-05;0.0395806;
4.74369e-05;0.0395819;
4.75369e-05;0.0395832;
4.76369e-05;0.0395844;
4.77369e-05;0.0395856;
4.78369e-05;0.0395868;
4.79369e-05;0.039588;
4.80369e-05;0.0395892;
4.81369e-05;0.0395904;
4.82369e-05;0.0395916;
4.83369e-05;0.0395927;
4.84369e-05;0.0395938;
4.85369e-05;0.0395949;
4.86369e-05;0.039596;
4.87369e-05;0.0395971;
4.88369e-05;0.0395982;
4.89369e-05;0.0395992;
4.90369e-05;0.0396003;
4.91369e-05;0.0396013;
4.92369e-05;0.0396023;
4.93369e-05;0.0396033;
4.94369e-05;0.0396043;
4.95369e-05;0.0396053;
4.96369e-05;0.0396063;
4.97369e-05;0.0396072;
4.98369e-05;0.0396082;
4.99369e-05;0.0396091;
5.00369e-05;0.03961;
5.01369e-05;0.0396109;
5.02369e-05;0.0396118;
5.03369e-05;0.0396127;
5.04369e-05;0.0396136;
5.05369e-05;0.0396144;
5.06369e-05;0.0396153;
5.07369e-05;0.0396161;
5.08369e-05;0.039617;
5.09369e-05;0.0396178;
5.10369e-05;0.0396186;
5.11369e-05;0.0396194;
5.12369e-05;0.0396202;
5.13369e-05;0.039621;
5.14369e-05;0.0396217;
5.15369e-05;0.0396225;
5.16369e-05;0.0396233;
5.17369e-05;0.039624;
5.18369e-05;0.0396247;
5.19369e-05;0.0396255;
5.20369e-05;0.0396262;
5.21369e-05;0.0396269;
5.22369e-05;0.0396276;
5.23369e-05;0.0396283;
5.24369e-05;0.0396289;
5.25369e-05;0.0396296;
5.26369e-05;0.0396303;
5.27369e-05;0.0396309;
5.28369e-05;0.0396316;
5.29369e-05;0.0396322;
5.30369e-05;0.0396328;
5.31369e-05;0.0396335;
5.32369e-05;0.0396341;
5.33369e-05;0.0396347;
5.34369e-05;0.0396353;
5.35369e-05;0.0396359;
5.36369e-05;0.0396365;
5.37369e-05;0.039637;
5.38369e-05;0.0396376;
5.39369e-05;0.0396382;
5.40369e-05;0.0396387;
5.41369e-05;0.0396393;
5.42369e-05;0.0396398;
5.43369e-05;0.0396404;
5.44369e-05;0.0396409;
5.45369e-05;0.0396414;
5.46369e-05;0.0396419;
5.47369e-05;0.0396424;
5.48369e-05;0.0396429;
5.49369e-05;0.0396434;
5.50369e-05;0.0396439;
5.51369e-05;0.0396444;
5.52369e-05;0.0396449;
5.53369e-05;0.0396453;
5.54369e-05;0.0396458;
5.55369e-05;0.0396463;
5.56369e-05;0.0396467;
5.57369e-05;0.0396472;
5.58369e-05;0.0396476;
5.59369e-05;0.0396481;
5.60369e-05;0.0396485;
5.61369e-05;0.0396489;
5.62369e-05;0.0396493;
5.63369e-05;0.0396497;
5.64369e-05;0.0396502;
5.65369e-05;0.0396506;
5.66369e-05;0.039651;
5.67369e-05;0.0396514;
5.68369e-05;0.0396518;
5.69369e-05;0.0396521;
5.70369e-05;0.0396525;
5.71369e-05;0.0396529;
5.72369e-05;0.0396533;
5.73369e-05;0.0396536;
5.74369e-05;0.039654;
5.75369e-05;0.0396544;
5.76369e-05;0.0396547;
5.77369e-05;0.0396551;
5.78369e-05;0.0396554;
5.79369e-05;0.0396557;
5.80369e-05;0.0396561;
5.81369e-05;0.0396564;
5.82369e-05;0.0396567;
5.83369e-05;0.0396571;
5.84369e-05;0.0396574;
5.85369e-05;0.0396577;
5.86369e-05;0.039658;
5.87369e-05;0.0396583;
5.88369e-05;0.0396586;
5.89369e-05;0.0396589;
5.90369e-05;0.0396592;
5.91369e-05;0.0396595;
5.92369e-05;0.0396598;
5.93369e-05;0.0396601;
5.94369e-05;0.0396604;
5.95369e-05;0.0396606;
5.96369e-05;0.0396609;
5.97369e-05;0.0396612;
5.98369e-05;0.0396614;
5.99369e-05;0.0396617;
6.00369e-05;0.039662;
6.01369e-05;0.0396622;
6.02369e-05;0.0396625;
6.03369e-05;0.0396627;
6.04369e-05;0.039663;
6.05369e-05;0.0396632;
6.06369e-05;0.0396635;
6.07369e-05;0.0396637;
6.08369e-05;0.0396639;
6.09369e-05;0.0396642;
6.10369e-05;0.0396644;
6.11369e-05;0.0396646;
6.12369e-05;0.0396649;
6.13369e-05;0.0396651;
6.14369e-05;0.0396653;
6.15369e-05;0.0396655;
6.16369e-05;0.0396657;
6.17369e-05;0.0396659;
6.18369e-05;0.0396661;
6.19369e-05;0.0396663;
6.20369e-05;0.0396666;
6.21369e-05;0.0396668;
6.22369e-05;0.0396669;
6.23369e-05;0.0396671;
6.24369e-05;0.0396673;
6.25369e-05;0.0396675;
6.26369e-05;0.0396677;
6.27369e-05;0.0396679;
6.28369e-05;0.0396681;
6.29369e-05;0.0396683;
6.30369e-05;0.0396684;
6.31369e-05;0.0396686;
6.32369e-05;0.0396688;
6.33369e-05;0.039669;
6.34369e-05;0.0396691;
6.35369e-05;0.0396693;
6.36369e-05;0.0396695;
6.37369e-05;0.0396696;
6.38369e-05;0.0396698;
6.39369e-05;0.03967;
6.40369e-05;0.0396701;
6.41369e-05;0.0396703;
6.42369e-05;0.0396704;
6.43369e-05;0.0396706;
6.44369e-05;0.0396707;
6.45369e-05;0.0396709;
6.46369e-05;0.039671;
6.47369e-05;0.0396712;
6.48369e-05;0.0396713;
6.49369e-05;0.0396714;
6.50369e-05;0.0396716;
6.51369e-05;0.0396717;
6.52369e-05;0.0396719;
6.53369e-05;0.039672;
6.54369e-05;0.0396721;
6.55369e-05;0.0396723;
6.56369e-05;0.0396724;
6.57369e-05;0.0396725;
6.58369e-05;0.0396726;
6.59369e-05;0.0396728;
6.60369e-05;0.0396729;
6.61369e-05;0.039673;
6.62369e-05;0.0396731;
6.63369e-05;0.0396732;
6.64369e-05;0.0396734;
6.65369e-05;0.0396735;
6.66369e-05;0.0396736;
6.67369e-05;0.0396737;
6.68369e-05;0.0396738;
6.69369e-05;0.0396739;
6.70369e-05;0.039674;
6.71369e-05;0.0396741;
6.72369e-05;0.0396742;
6.73369e-05;0.0396743;
6.74369e-05;0.0396744;
6.75369e-05;0.0396745;
6.76369e-05;0.0396746;
6.77369e-05;0.0396747;
6.78369e-05;0.0396748;
6.79369e-05;0.0396749;
6.80369e-05;0.039675;
6.81369e-05;0.0396751;
6.82369e-05;0.0396752;
6.83369e-05;0.0396753;
6.84369e-05;0.0396754;
6.85369e-05;0.0396755;
6.86369e-05;0.0396756;
6.87369e-05;0.0396757;
6.88369e-05;0.0396758;
6.89369e-05;0.0396758;
6.90369e-05;0.0396759;
6.91369e-05;0.039676;
6.92369e-05;0.0396761;
6.93369e-05;0.0396762;
6.94369e-05;0.0396762;
6.95369e-05;0.0396763;
6.96369e-05;0.0396764;
6.97369e-05;0.0396765;
6.98369e-05;0.0396766;
6.99369e-05;0.0396766;
7.00369e-05;0.0396767;
7.01369e-05;0.0396768;
7.02369e-05;0.0396768;
7.03369e-05;0.0396769;
7.04369e-05;0.039677;
7.05369e-05;0.0396771;
7.06369e-05;0.0396771;
7.07369e-05;0.0396772;
7.08369e-05;0.0396773;
7.09369e-05;0.0396773;
7.10369e-05;0.0396774;
7.11369e-05;0.0396775;
7.12369e-05;0.0396775;
7.13369e-05;0.0396776;
7.14369e-05;0.0396776;
7.15369e-05;0.0396777;
7.16369e-05;0.0396778;
7.17369e-05;0.0396778;
7.18369e-05;0.0396779;
7.19369e-05;0.0396779;
7.20369e-05;0.039678;
7.21369e-05;0.0396781;
7.22369e-05;0.0396781;
7.23369e-05;0.0396782;
7.24369e-05;0.0396782;
7.25369e-05;0.0396783;
7.26369e-05;0.0396783;
7.27369e-05;0.0396784;
7.28369e-05;0.0396784;
7.29369e-05;0.0396785;
7.30369e-05;0.0396785;
7.31369e-05;0.0396786;
7.32369e-05;0.0396786;
7.33369e-05;0.0396787;
7.34369e-05;0.0396787;
7.35369e-05;0.0396788;
7.36369e-05;0.0396788;
7.37369e-05;0.0396789;
7.38369e-05;0.0396789;
7.39369e-05;0.039679;
7.40369e-05;0.039679;
7.41369e-05;0.0396791;
7.42369e-05;0.0396791;
7.43369e-05;0.0396791;
7.44369e-05;0.0396792;
7.45369e-05;0.0396792;
7.46369e-05;0.0396793;
7.47369e-05;0.0396793;
7.48369e-05;0.0396794;
7.49369e-05;0.0396794;
7.50369e-05;0.0396794;
7.51369e-05;0.0396795;
7.52369e-05;0.0396795;
7.53369e-05;0.0396795;
7.54369e-05;0.0396796;
7.55369e-05;0.0396796;
7.56369e-05;0.0396797;
7.57369e-05;0.0396797;
7.58369e-05;0.0396797;
7.59369e-05;0.0396798;
7.60369e-05;0.0396798;
7.61369e-05;0.0396798;
7.62369e-05;0.0396799;
7.63369e-05;0.0396799;
7.64369e-05;0.0396799;
7.65369e-05;0.03968;
7.66369e-05;0.03968;
7.67369e-05;0.03968;
7.68369e-05;0.0396801;
7.69369e-05;0.0396801;
7.70369e-05;0.0396801;
7.71369e-05;0.0396802;
7.72369e-05;0.0396802;
7.73369e-05;0.0396802;
7.74369e-05;0.0396802;
7.75369e-05;0.0396803;
7.76369e-05;0.0396803;
7.77369e-05;0.0396803;
7.78369e-05;0.0396804;
7.79369e-05;0.0396804;
7.80369e-05;0.0396804;
7.81369e-05;0.0396804;
7.82369e-05;0.0396805;
7.83369e-05;0.0396805;
7.84369e-05;0.0396805;
7.85369e-05;0.0396805;
7.86369e-05;0.0396806;
7.87369e-05;0.0396806;
7.88369e-05;0.0396806;
7.89369e-05;0.0396806;
7.90369e-05;0.0396807;
7.91369e-05;0.0396807;
7.92369e-05;0.0396807;
7.93369e-05;0.0396807;
7.94e-05;0.0396807;
