time;V(/V2in);V(/Vl);
3.14e-12;5;2.5;
6.28e-12;5;2.5;
1.256e-11;5;2.5;
2.512e-11;5;2.49999;
5.024e-11;5;2.49999;
1.0048e-10;5;2.49997;
2.0096e-10;5;2.49995;
3.14e-10;5;2.49992;
3.34096e-10;5;2.49992;
3.74288e-10;5;2.49991;
4.54672e-10;5;2.49989;
6.1544e-10;5;2.49985;
9.36976e-10;5;2.49977;
1.58005e-09;5;2.4996;
2.86619e-09;5;2.49928;
5.43848e-09;5;2.49864;
1.05831e-08;5;2.49735;
2.08722e-08;4.99999;2.49478;
4.14505e-08;4.99996;2.48962;
8.26071e-08;4.99983;2.47926;
1.6492e-07;4.99932;2.45843;
3.29547e-07;4.99729;2.41627;
6.43547e-07;4.98965;2.33406;
9.57547e-07;4.9771;2.24954;
1.27155e-06;4.95963;2.1628;
1.58555e-06;4.93728;2.07394;
1.89955e-06;4.91006;1.98302;
2.21355e-06;4.878;1.89015;
2.52755e-06;4.84114;1.79542;
2.84155e-06;4.79949;1.69892;
3.15555e-06;4.75312;1.60074;
3.46955e-06;4.70206;1.50099;
3.78355e-06;4.64637;1.39975;
4.09755e-06;4.58609;1.29713;
4.41155e-06;4.5213;1.19324;
4.72555e-06;4.45204;1.08817;
5.03955e-06;4.3784;0.98202;
5.35355e-06;4.30044;0.874907;
5.66755e-06;4.21824;0.76693;
5.98155e-06;4.13188;0.658197;
6.29555e-06;4.04145;0.548815;
6.60955e-06;3.94703;0.438892;
6.92355e-06;3.84872;0.328536;
7.23755e-06;3.74662;0.217856;
7.55155e-06;3.64083;0.10696;
7.86555e-06;3.53144;-0.00404071;
8.17955e-06;3.41857;-0.115038;
8.49355e-06;3.30234;-0.225922;
8.80755e-06;3.18285;-0.336583;
9.12155e-06;3.06021;-0.446913;
9.43555e-06;2.93457;-0.556802;
9.74955e-06;2.80603;-0.666143;
1.00635e-05;2.67472;-0.774827;
1.03775e-05;2.54078;-0.882747;
1.06915e-05;2.40433;-0.989797;
1.10055e-05;2.26551;-1.09587;
1.13195e-05;2.12445;-1.20087;
1.16335e-05;1.98131;-1.30468;
1.19475e-05;1.83621;-1.4072;
1.22615e-05;1.6893;-1.50834;
1.25755e-05;1.54072;-1.60799;
1.28895e-05;1.39062;-1.70605;
1.32035e-05;1.23916;-1.80243;
1.35175e-05;1.08647;-1.89704;
1.38315e-05;0.93271;-1.98978;
1.41455e-05;0.778031;-2.08055;
1.44595e-05;0.622586;-2.16928;
1.47735e-05;0.466526;-2.25586;
1.50875e-05;0.310007;-2.34022;
1.54015e-05;0.153182;-2.42227;
1.57155e-05;-0.00379456;-2.50194;
1.60295e-05;-0.160767;-2.57914;
1.63435e-05;-0.317581;-2.6538;
1.66575e-05;-0.474081;-2.72584;
1.69715e-05;-0.630115;-2.79519;
1.72855e-05;-0.785527;-2.86179;
1.75995e-05;-0.940165;-2.92556;
1.79135e-05;-1.09388;-2.98646;
1.82275e-05;-1.24651;-3.0444;
1.85415e-05;-1.39791;-3.09935;
1.88555e-05;-1.54794;-3.15124;
1.91695e-05;-1.69644;-3.20003;
1.94835e-05;-1.84326;-3.24566;
1.97975e-05;-1.98827;-3.28809;
2.01115e-05;-2.13132;-3.32727;
2.04255e-05;-2.27227;-3.36318;
2.07395e-05;-2.41098;-3.39577;
2.10535e-05;-2.54731;-3.42502;
2.13675e-05;-2.68113;-3.45089;
2.16815e-05;-2.8123;-3.47335;
2.19955e-05;-2.94071;-3.49239;
2.23095e-05;-3.06621;-3.50799;
2.26235e-05;-3.18869;-3.52013;
2.29375e-05;-3.30803;-3.5288;
2.32515e-05;-3.42411;-3.53399;
2.35655e-05;-3.53681;-3.5357;
2.38795e-05;-3.64602;-3.53392;
2.41935e-05;-3.75164;-3.52866;
2.45075e-05;-3.85356;-3.51992;
2.48215e-05;-3.95169;-3.5077;
2.51355e-05;-4.04591;-3.49203;
2.54495e-05;-4.13615;-3.47292;
2.57635e-05;-4.22231;-3.45038;
2.60775e-05;-4.3043;-3.42445;
2.63915e-05;-4.38206;-3.39513;
2.67055e-05;-4.45549;-3.36247;
2.70195e-05;-4.52453;-3.32649;
2.73335e-05;-4.58911;-3.28724;
2.76475e-05;-4.64917;-3.24474;
2.79615e-05;-4.70464;-3.19905;
2.82755e-05;-4.75547;-3.1502;
2.85895e-05;-4.80162;-3.09824;
2.89035e-05;-4.84303;-3.04323;
2.92175e-05;-4.87967;-2.98522;
2.95315e-05;-4.91149;-2.92427;
2.98455e-05;-4.93848;-2.86043;
3.01595e-05;-4.96059;-2.79378;
3.04735e-05;-4.97781;-2.72437;
3.07875e-05;-4.99013;-2.65227;
3.11015e-05;-4.99753;-2.57756;
3.14155e-05;-5;-2.50031;
3.17295e-05;-4.99754;-2.42059;
3.20435e-05;-4.99016;-2.33849;
3.23575e-05;-4.97785;-2.25408;
3.26715e-05;-4.96064;-2.16745;
3.29855e-05;-4.93853;-2.07868;
3.32995e-05;-4.91156;-1.98786;
3.36135e-05;-4.87975;-1.89509;
3.39275e-05;-4.84312;-1.80044;
3.42415e-05;-4.80172;-1.70402;
3.45555e-05;-4.75559;-1.60592;
3.48695e-05;-4.70476;-1.50624;
3.51835e-05;-4.6493;-1.40507;
3.54975e-05;-4.58926;-1.30251;
3.58115e-05;-4.52469;-1.19868;
3.61255e-05;-4.45566;-1.09366;
3.64395e-05;-4.38224;-0.987559;
3.67535e-05;-4.30449;-0.880487;
3.70675e-05;-4.22251;-0.772548;
3.73815e-05;-4.13636;-0.663847;
3.76955e-05;-4.04613;-0.554491;
3.80095e-05;-3.95191;-0.444589;
3.83235e-05;-3.8538;-0.334249;
3.86375e-05;-3.75189;-0.223579;
3.89515e-05;-3.64628;-0.112689;
3.92655e-05;-3.53707;-0.00168716;
3.95795e-05;-3.42438;0.109316;
3.98935e-05;-3.30831;0.220211;
4.02075e-05;-3.18898;0.330889;
4.05215e-05;-3.0665;0.441241;
4.08355e-05;-2.94101;0.551158;
4.11495e-05;-2.81261;0.660532;
4.14635e-05;-2.68144;0.769254;
4.17775e-05;-2.54763;0.877218;
4.20915e-05;-2.4113;0.984317;
4.24055e-05;-2.2726;1.09045;
4.27195e-05;-2.13165;1.1955;
4.30335e-05;-1.98861;1.29937;
4.33475e-05;-1.84361;1.40197;
4.36615e-05;-1.69678;1.50318;
4.39755e-05;-1.54829;1.60291;
4.42895e-05;-1.39827;1.70106;
4.46035e-05;-1.24686;1.79753;
4.49175e-05;-1.09424;1.89223;
4.52315e-05;-0.940527;1.98507;
4.55455e-05;-0.785891;2.07595;
4.58595e-05;-0.63048;2.16478;
4.61735e-05;-0.474448;2.25147;
4.64875e-05;-0.317949;2.33595;
4.68015e-05;-0.161135;2.41813;
4.71155e-05;-0.00416309;2.49792;
4.74295e-05;0.152813;2.57524;
4.77435e-05;0.309639;2.65003;
4.80575e-05;0.466159;2.72221;
4.83715e-05;0.62222;2.7917;
4.86855e-05;0.777667;2.85844;
4.89995e-05;0.932348;2.92236;
4.93135e-05;1.08611;2.9834;
4.96275e-05;1.2388;3.0415;
4.99415e-05;1.39027;3.0966;
5.02555e-05;1.54037;3.14865;
5.05695e-05;1.68895;3.1976;
5.08835e-05;1.83586;3.24339;
5.11975e-05;1.98097;3.28598;
5.15115e-05;2.12412;3.32534;
5.18255e-05;2.26518;3.36141;
5.21395e-05;2.404;3.39417;
5.24535e-05;2.54046;3.42359;
5.27675e-05;2.67441;3.44963;
5.30815e-05;2.80572;3.47227;
5.33955e-05;2.93427;3.49149;
5.37095e-05;3.05992;3.50726;
5.40235e-05;3.18256;3.51958;
5.43375e-05;3.30206;3.52842;
5.46515e-05;3.41831;3.53379;
5.49655e-05;3.53118;3.53568;
5.52795e-05;3.64057;3.53407;
5.55935e-05;3.74638;3.52899;
5.59075e-05;3.84849;3.52042;
5.62215e-05;3.94681;3.50839;
5.65355e-05;4.04123;3.49289;
5.68495e-05;4.13167;3.47396;
5.71635e-05;4.21804;3.45159;
5.74775e-05;4.30025;3.42583;
5.77915e-05;4.37822;3.39668;
5.81055e-05;4.45187;3.36419;
5.84195e-05;4.52114;3.32838;
5.87335e-05;4.58595;3.28929;
5.90475e-05;4.64623;3.24696;
5.93615e-05;4.70194;3.20142;
5.96755e-05;4.75301;3.15273;
5.99895e-05;4.79939;3.10094;
6.03035e-05;4.84104;3.04608;
6.06175e-05;4.87792;2.98822;
6.09315e-05;4.90999;2.92742;
6.12455e-05;4.93722;2.86373;
6.15595e-05;4.95959;2.79721;
6.18735e-05;4.97706;2.72794;
6.21875e-05;4.98963;2.65598;
6.25015e-05;4.99727;2.5814;
6.28155e-05;4.99999;2.50427;
6.31295e-05;4.99778;2.42468;
6.34435e-05;4.99065;2.3427;
6.37575e-05;4.97859;2.2584;
6.40715e-05;4.96163;2.17188;
6.43855e-05;4.93977;2.08322;
6.46995e-05;4.91304;1.99251;
6.50135e-05;4.88147;1.89983;
6.53275e-05;4.84509;1.80527;
6.56415e-05;4.80393;1.70894;
6.59555e-05;4.75804;1.61092;
6.62695e-05;4.70745;1.51132;
6.65835e-05;4.65222;1.41022;
6.68975e-05;4.59241;1.30774;
6.72115e-05;4.52807;1.20396;
6.75255e-05;4.45926;1.099;
6.78395e-05;4.38606;0.992955;
6.81535e-05;4.30854;0.88593;
6.84675e-05;4.22676;0.778033;
6.87815e-05;4.14082;0.669368;
6.90955e-05;4.0508;0.560043;
6.94095e-05;3.95678;0.450166;
6.97235e-05;3.85886;0.339846;
7.00375e-05;3.75714;0.22919;
7.03515e-05;3.65172;0.118308;
7.06655e-05;3.54269;0.00730994;
7.09795e-05;3.43017;-0.103696;
7.12935e-05;3.31427;-0.214599;
7.16075e-05;3.1951;-0.325291;
7.19215e-05;3.07279;-0.435662;
7.22355e-05;2.94744;-0.545603;
7.25495e-05;2.81918;-0.655007;
7.28635e-05;2.68815;-0.763764;
7.31775e-05;2.55447;-0.871769;
7.34915e-05;2.41827;-0.978915;
7.38055e-05;2.27968;-1.0851;
7.41195e-05;2.13885;-1.19021;
7.44335e-05;1.99591;-1.29414;
7.47475e-05;1.851;-1.3968;
7.50615e-05;1.70427;-1.49809;
7.53755e-05;1.55585;-1.5979;
7.56895e-05;1.4059;-1.69613;
7.60035e-05;1.25457;-1.79269;
7.63175e-05;1.102;-1.88748;
7.66315e-05;0.948341;-1.98041;
7.69455e-05;0.793749;-2.07139;
7.72595e-05;0.638374;-2.16033;
7.75735e-05;0.48237;-2.24713;
7.78875e-05;0.32589;-2.33173;
7.82015e-05;0.169089;-2.41402;
7.85155e-05;0.0121207;-2.49393;
7.88295e-05;-0.144859;-2.57139;
7.91435e-05;-0.301696;-2.64631;
7.94575e-05;-0.458236;-2.71862;
7.97715e-05;-0.614323;-2.78825;
8.00855e-05;-0.769805;-2.85513;
8.03995e-05;-0.924529;-2.91919;
8.07135e-05;-1.07834;-2.98038;
8.10275e-05;-1.23109;-3.03863;
8.13415e-05;-1.38262;-3.09389;
8.16555e-05;-1.5328;-3.14609;
8.19695e-05;-1.68146;-3.19519;
8.22835e-05;-1.82846;-3.24115;
8.25975e-05;-1.97366;-3.2839;
8.29115e-05;-2.11691;-3.32342;
8.32255e-05;-2.25808;-3.35966;
8.35395e-05;-2.39702;-3.3926;
8.38535e-05;-2.5336;-3.42218;
8.41675e-05;-2.66768;-3.44839;
8.44815e-05;-2.79913;-3.47121;
8.47955e-05;-2.92782;-3.4906;
8.51095e-05;-3.05363;-3.50655;
8.54235e-05;-3.17642;-3.51904;
8.57375e-05;-3.29608;-3.52806;
8.60515e-05;-3.41249;-3.5336;
8.63655e-05;-3.52554;-3.53567;
8.66795e-05;-3.63511;-3.53424;
8.69935e-05;-3.7411;-3.52933;
8.73075e-05;-3.8434;-3.52094;
8.76215e-05;-3.94192;-3.50908;
8.79355e-05;-4.03654;-3.49376;
8.82495e-05;-4.12719;-3.475;
8.85635e-05;-4.21376;-3.45281;
8.88775e-05;-4.29618;-3.42721;
8.91915e-05;-4.37437;-3.39824;
8.95055e-05;-4.44825;-3.36592;
8.98195e-05;-4.51773;-3.33028;
9.01335e-05;-4.58277;-3.29135;
9.04475e-05;-4.64329;-3.24918;
9.07615e-05;-4.69923;-3.20381;
9.10755e-05;-4.75053;-3.15528;
9.13895e-05;-4.79715;-3.10364;
9.17035e-05;-4.83905;-3.04893;
9.20175e-05;-4.87617;-2.99123;
9.23315e-05;-4.90848;-2.93057;
9.26455e-05;-4.93596;-2.86702;
9.29595e-05;-4.95857;-2.80065;
9.32735e-05;-4.97629;-2.73152;
9.35875e-05;-4.98911;-2.65969;
9.39015e-05;-4.997;-2.58524;
9.42155e-05;-4.99997;-2.50824;
9.45295e-05;-4.99801;-2.42877;
9.48435e-05;-4.99113;-2.34691;
9.51575e-05;-4.97932;-2.26273;
9.54715e-05;-4.9626;-2.17632;
9.57855e-05;-4.941;-2.08776;
9.60995e-05;-4.91452;-1.99715;
9.64135e-05;-4.88319;-1.90457;
9.67275e-05;-4.84705;-1.81011;
9.70415e-05;-4.80613;-1.71386;
9.73555e-05;-4.76048;-1.61593;
9.76695e-05;-4.71013;-1.5164;
9.79835e-05;-4.65513;-1.41538;
9.82975e-05;-4.59555;-1.31296;
9.86115e-05;-4.53144;-1.20925;
9.89255e-05;-4.46286;-1.10435;
9.92395e-05;-4.38988;-0.998354;
9.95535e-05;-4.31257;-0.891377;
9.98675e-05;-4.23101;-0.783521;
0.000100182;-4.14528;-0.674893;
0.000100496;-4.05546;-0.565599;
0.00010081;-3.96164;-0.455747;
0.000101124;-3.86392;-0.345446;
0.000101438;-3.76239;-0.234805;
0.000101752;-3.65715;-0.123932;
0.000102066;-3.5483;-0.0129372;
0.00010238;-3.43596;0.0980705;
0.000102694;-3.32023;0.208982;
0.000103008;-3.20122;0.319687;
0.000103322;-3.07906;0.430077;
0.000103636;-2.95386;0.540042;
0.00010395;-2.82575;0.649476;
0.000104264;-2.69486;0.758269;
0.000104578;-2.56131;0.866315;
0.000104892;-2.42523;0.973506;
0.000105206;-2.28676;1.07974;
0.00010552;-2.14604;1.18491;
0.000105834;-2.0032;1.2889;
0.000106148;-1.85839;1.39163;
0.000106462;-1.71174;1.49299;
0.000106776;-1.56341;1.59287;
0.00010709;-1.41354;1.69119;
0.000107404;-1.26227;1.78783;
0.000107718;-1.10976;1.88272;
0.000108032;-0.956153;1.97575;
0.000108346;-0.801604;2.06683;
0.00010866;-0.646266;2.15587;
0.000108974;-0.490289;2.24279;
0.000109288;-0.33383;2.32749;
0.000109602;-0.177041;2.4099;
0.000109916;-0.0200783;2.48994;
0.00011023;0.136905;2.56752;
0.000110544;0.293752;2.64257;
0.000110858;0.450311;2.71501;
0.000111172;0.606425;2.78478;
0.000111486;0.761942;2.8518;
0.0001118;0.916707;2.91601;
0.000112114;1.07057;2.97735;
0.000112428;1.22337;3.03575;
0.000112742;1.37497;3.09116;
0.000113056;1.52522;3.14352;
0.00011337;1.67396;3.19278;
0.000113684;1.82105;3.23889;
0.000113998;1.96635;3.28181;
0.000114312;2.1097;3.3215;
0.000114626;2.25098;3.35791;
0.00011494;2.39004;3.39101;
0.000115254;2.52674;3.42076;
0.000115568;2.66095;3.44715;
0.000115882;2.79253;3.47013;
0.000116196;2.92137;3.4897;
0.00011651;3.04732;3.50582;
0.000116824;3.17027;3.51849;
0.000117138;3.29009;3.52769;
0.000117452;3.40667;3.53341;
0.000117766;3.5199;3.53564;
0.00011808;3.62965;3.5344;
0.000118394;3.73582;3.52966;
0.000118708;3.83831;3.52145;
0.000119022;3.93701;3.50977;
0.000119336;4.03184;3.49462;
0.00011965;4.12269;3.47603;
0.000119964;4.20947;3.45402;
0.000120278;4.29211;3.42859;
0.000120592;4.37051;3.39979;
0.000120906;4.44461;3.36764;
0.00012122;4.51432;3.33216;
0.000121534;4.57958;3.2934;
0.000121848;4.64033;3.2514;
0.000122162;4.6965;3.20619;
0.000122476;4.74804;3.15781;
0.00012279;4.7949;3.10633;
0.000123104;4.83704;3.05178;
0.000123418;4.8744;2.99422;
0.000123732;4.90696;2.93371;
0.000124046;4.93469;2.87031;
0.00012436;4.95754;2.80408;
0.000124674;4.97551;2.73509;
0.000124988;4.98858;2.66339;
0.000125302;4.99672;2.58908;
0.000125616;4.99994;2.51221;
0.00012593;4.99823;2.43286;
0.000126244;4.9916;2.35111;
0.000126558;4.98004;2.26705;
0.000126872;4.96357;2.18075;
0.000127186;4.94221;2.0923;
0.0001275;4.91597;2.00179;
0.000127814;4.88489;1.90931;
0.000128128;4.849;1.81494;
0.000128442;4.80832;1.71878;
0.000128756;4.7629;1.62093;
0.00012907;4.71279;1.52148;
0.000129384;4.65803;1.42054;
0.000129698;4.59868;1.31819;
0.000130012;4.5348;1.21454;
0.000130326;4.46644;1.10969;
0.00013064;4.39368;1.00375;
0.000130954;4.31659;0.896821;
0.000131268;4.23524;0.789007;
0.000131582;4.14972;0.680415;
0.000131896;4.06011;0.571153;
0.00013221;3.96649;0.461327;
0.000132524;3.86897;0.351046;
0.000132838;3.76762;0.24042;
0.000133152;3.66257;0.129556;
0.000133466;3.5539;0.0185643;
0.00013378;3.44173;-0.0924454;
0.000134094;3.32617;-0.203364;
0.000134408;3.20733;-0.314082;
0.000134722;3.08532;-0.424491;
0.000135036;2.96028;-0.534481;
0.00013535;2.83231;-0.643944;
0.000135664;2.70156;-0.752772;
0.000135978;2.56814;-0.860858;
0.000136292;2.43219;-0.968095;
0.000136606;2.29384;-1.07438;
0.00013692;2.15323;-1.1796;
0.000137234;2.01049;-1.28366;
0.000137548;1.86578;-1.38646;
0.000137862;1.71922;-1.48789;
0.000138176;1.57097;-1.58785;
0.00013849;1.42117;-1.68624;
0.000138804;1.26997;-1.78298;
0.000139118;1.11752;-1.87795;
0.000139432;0.963963;-1.97108;
0.000139746;0.809458;-2.06226;
0.00014006;0.654156;-2.15141;
0.000140374;0.498208;-2.23843;
0.000140688;0.341769;-2.32325;
0.000141002;0.184994;-2.40578;
0.000141316;0.0280359;-2.48594;
0.00014163;-0.12895;-2.56365;
0.000141944;-0.285808;-2.63883;
0.000142258;-0.442385;-2.71141;
0.000142572;-0.598525;-2.78131;
0.000142886;-0.754076;-2.84847;
0.0001432;-0.908883;-2.91283;
0.000143514;-1.06279;-2.97431;
0.000143828;-1.21566;-3.03286;
0.000144142;-1.36732;-3.08842;
0.000144456;-1.51764;-3.14094;
0.00014477;-1.66646;-3.19036;
0.000145084;-1.81364;-3.23663;
0.000145398;-1.95903;-3.27971;
0.000145712;-2.10248;-3.31956;
0.000146026;-2.24387;-3.35614;
0.00014634;-2.38304;-3.38941;
0.000146654;-2.51987;-3.41934;
0.000146968;-2.65421;-3.44589;
0.000147282;-2.78593;-3.46905;
0.000147596;-2.91491;-3.48879;
0.00014791;-3.04101;-3.50509;
0.000148224;-3.16411;-3.51793;
0.000148538;-3.2841;-3.5273;
0.000148852;-3.40084;-3.5332;
0.000149166;-3.51424;-3.53562;
0.00014948;-3.62417;-3.53454;
0.000149794;-3.73053;-3.52999;
0.000150108;-3.8332;-3.52195;
0.000150422;-3.9321;-3.51044;
0.000150736;-4.02713;-3.49547;
0.00015105;-4.11818;-3.47706;
0.000151364;-4.20517;-3.45521;
0.000151678;-4.28802;-3.42996;
0.000151992;-4.36664;-3.40133;
0.000152306;-4.44096;-3.36935;
0.00015262;-4.51089;-3.33404;
0.000152934;-4.57638;-3.29545;
0.000153248;-4.63736;-3.2536;
0.000153562;-4.69376;-3.20855;
