time;V(/V2in);V(/Vl);
0.000153876;-4.74554;-3.16034;
0.00015419;-4.79264;-3.10901;
0.000154504;-4.83502;-3.05462;
0.000154818;-4.87262;-2.99721;
0.000155132;-4.90543;-2.93685;
0.000155446;-4.9334;-2.87359;
0.00015576;-4.9565;-2.80751;
0.000156074;-4.97472;-2.73865;
0.000156388;-4.98803;-2.66709;
0.000156702;-4.99643;-2.59291;
0.000157016;-4.9999;-2.51616;
0.00015733;-4.99844;-2.43694;
0.000157644;-4.99205;-2.35531;
0.000157958;-4.98074;-2.27137;
0.000158272;-4.96452;-2.18518;
0.000158586;-4.94341;-2.09684;
0.0001589;-4.91742;-2.00643;
0.000159214;-4.88659;-1.91404;
0.000159528;-4.85093;-1.81977;
0.000159842;-4.8105;-1.7237;
0.000160156;-4.76532;-1.62593;
0.00016047;-4.71544;-1.52656;
0.000160784;-4.66092;-1.42569;
0.000161098;-4.6018;-1.32341;
0.000161412;-4.53814;-1.21982;
0.000161726;-4.47001;-1.11503;
0.00016204;-4.39747;-1.00915;
0.000162354;-4.3206;-0.902263;
0.000162668;-4.23947;-0.794492;
0.000162982;-4.15415;-0.685936;
0.000163296;-4.06475;-0.576705;
0.00016361;-3.97133;-0.466905;
0.000163924;-3.874;-0.356645;
0.000164238;-3.77285;-0.246033;
0.000164552;-3.66798;-0.135179;
0.000164866;-3.5595;-0.0241914;
0.00016518;-3.4475;0.0868201;
0.000165494;-3.33211;0.197746;
0.000165808;-3.21343;0.308477;
0.000166122;-3.09158;0.418904;
0.000166436;-2.96669;0.528918;
0.00016675;-2.83887;0.63841;
0.000167064;-2.70825;0.747273;
0.000167378;-2.57496;0.855399;
0.000167692;-2.43914;0.962682;
0.000168006;-2.3009;1.06902;
0.00016832;-2.1604;1.1743;
0.000168634;-2.01777;1.27842;
0.000168948;-1.87316;1.38128;
0.000169262;-1.72669;1.48278;
0.000169576;-1.57852;1.58282;
0.00016989;-1.4288;1.6813;
0.000170204;-1.27766;1.77812;
0.000170518;-1.12527;1.87318;
0.000170832;-0.97177;1.9664;
0.000171146;-0.81731;2.05769;
0.00017146;-0.662044;2.14694;
0.000171774;-0.506126;2.23408;
0.000172088;-0.349708;2.31901;
0.000172402;-0.192946;2.40166;
0.000172716;-0.0359934;2.48194;
0.00017303;0.120995;2.55977;
0.000173344;0.277863;2.63508;
0.000173658;0.434458;2.70779;
0.000173972;0.590624;2.77783;
0.000174286;0.746208;2.84514;
0.0001746;0.901057;2.90964;
0.000174914;1.05502;2.97127;
0.000175228;1.20794;3.02997;
0.000175542;1.35967;3.08568;
0.000175856;1.51005;3.13835;
0.00017617;1.65895;3.18793;
0.000176484;1.80622;3.23436;
0.000176798;1.9517;3.27761;
0.000177112;2.09526;3.31762;
0.000177426;2.23676;3.35437;
0.00017774;2.37604;3.3878;
0.000178054;2.51299;3.4179;
0.000178368;2.64746;3.44463;
0.000178682;2.77932;3.46796;
0.000178996;2.90844;3.48787;
0.00017931;3.03469;3.50434;
0.000179624;3.15795;3.51736;
0.000179938;3.27809;3.52691;
0.000180252;3.39501;3.53299;
0.000180566;3.50857;3.53558;
0.00018088;3.61868;3.53468;
0.000181194;3.72522;3.5303;
0.000181508;3.82809;3.52244;
0.000181822;3.92718;3.51111;
0.000182136;4.02241;3.49631;
0.00018245;4.11366;3.47807;
0.000182764;4.20086;3.4564;
0.000183078;4.28392;3.43132;
0.000183392;4.36276;3.40286;
0.000183706;4.43729;3.37105;
0.00018402;4.50745;3.33591;
0.000184334;4.57317;3.29748;
0.000184648;4.63438;3.2558;
0.000184962;4.69102;3.21091;
0.000185276;4.74303;3.16286;
0.00018559;4.79037;3.11169;
0.000185904;4.83298;3.05745;
0.000186218;4.87083;3.00019;
0.000186532;4.90388;2.93998;
0.000186846;4.9321;2.87687;
0.00018716;4.95545;2.81092;
0.000187474;4.97391;2.7422;
0.000187788;4.98748;2.67078;
0.000188102;4.99612;2.59673;
0.000188416;4.99984;2.52011;
0.00018873;4.99863;2.44101;
0.000189044;4.99249;2.35951;
0.000189358;4.98143;2.27568;
0.000189672;4.96546;2.1896;
0.000189986;4.9446;2.10137;
0.0001903;4.91886;2.01106;
0.000190614;4.88826;1.91877;
0.000190928;4.85286;1.82459;
0.000191242;4.81266;1.72861;
0.000191556;4.76772;1.63093;
0.00019187;4.71808;1.53164;
0.000192184;4.66379;1.43083;
0.000192498;4.6049;1.32862;
0.000192812;4.54148;1.2251;
0.000193126;4.47357;1.12037;
0.00019344;4.40125;1.01454;
0.000193754;4.3246;0.907703;
0.000194068;4.24368;0.799974;
0.000194382;4.15858;0.691456;
0.000194696;4.06938;0.582256;
0.00019501;3.97616;0.472483;
0.000195324;3.87903;0.362243;
0.000195638;3.77807;0.251647;
0.000195952;3.67339;0.140802;
0.000196266;3.56508;0.0298183;
0.00019658;3.45326;-0.0811945;
0.000196894;3.33804;-0.192127;
0.000197208;3.21952;-0.302871;
0.000197522;3.09783;-0.413316;
0.000197836;2.97309;-0.523353;
0.00019815;2.84542;-0.632874;
0.000198464;2.71494;-0.741772;
0.000198778;2.58178;-0.849938;
0.000199092;2.44608;-0.957266;
0.000199406;2.30797;-1.06365;
0.00019972;2.16758;-1.16899;
0.000200034;2.02505;-1.27317;
0.000200348;1.88053;-1.3761;
0.000200662;1.73416;-1.47767;
0.000200976;1.58607;-1.57778;
0.00020129;1.43642;-1.67634;
0.000201604;1.28536;-1.77325;
0.000201918;1.13302;-1.86841;
0.000202232;0.979574;-1.96172;
0.000202546;0.825159;-2.05311;
0.00020286;0.669931;-2.14246;
0.000203174;0.514042;-2.22971;
0.000203488;0.357646;-2.31476;
0.000203802;0.200897;-2.39752;
0.000204116;0.0439508;-2.47793;
0.00020443;-0.113039;-2.55589;
0.000204744;-0.269917;-2.63132;
0.000205058;-0.42653;-2.70417;
0.000205372;-0.582722;-2.77435;
0.000205686;-0.738339;-2.84179;
0.000206;-0.893228;-2.90643;
0.000206314;-1.04724;-2.96821;
0.000206628;-1.20021;-3.02706;
0.000206942;-1.35201;-3.08293;
0.000207256;-1.50247;-3.13576;
0.00020757;-1.65145;-3.18549;
0.000207884;-1.7988;-3.23209;
0.000208198;-1.94437;-3.27549;
0.000208512;-2.08803;-3.31567;
0.000208826;-2.22964;-3.35258;
0.00020914;-2.36904;-3.38619;
0.000209454;-2.50611;-3.41645;
0.000209768;-2.64071;-3.44335;
0.000210082;-2.7727;-3.46686;
0.000210396;-2.90196;-3.48694;
0.00021071;-3.02836;-3.50359;
0.000211024;-3.15177;-3.51678;
0.000211338;-3.27208;-3.52651;
0.000211652;-3.38916;-3.53276;
0.000211966;-3.5029;-3.53553;
0.00021228;-3.61319;-3.53481;
0.000212594;-3.71991;-3.53061;
0.000212908;-3.82297;-3.52292;
0.000213222;-3.92225;-3.51177;
0.000213536;-4.01767;-3.49715;
0.00021385;-4.10913;-3.47908;
0.000214164;-4.19654;-3.45758;
0.000214478;-4.27981;-3.43268;
0.000214792;-4.35887;-3.40439;
0.000215106;-4.43362;-3.37274;
0.00021542;-4.504;-3.33777;
0.000215734;-4.56995;-3.29951;
0.000216048;-4.63138;-3.25799;
0.000216362;-4.68826;-3.21327;
0.000216676;-4.74051;-3.16537;
0.00021699;-4.78808;-3.11435;
0.000217304;-4.83094;-3.06027;
0.000217618;-4.86903;-3.00317;
0.000217932;-4.90232;-2.9431;
0.000218246;-4.93078;-2.88014;
0.00021856;-4.95438;-2.81433;
0.000218874;-4.9731;-2.74575;
0.000219188;-4.98691;-2.67447;
0.000219502;-4.9958;-2.60054;
0.000219816;-4.99977;-2.52406;
0.00022013;-4.99881;-2.44508;
0.000220444;-4.99292;-2.3637;
0.000220758;-4.98211;-2.27998;
0.000221072;-4.96639;-2.19401;
0.000221386;-4.94577;-2.10589;
0.0002217;-4.92028;-2.01568;
0.000222014;-4.88993;-1.92349;
0.000222328;-4.85477;-1.82941;
0.000222642;-4.81481;-1.73352;
0.000222956;-4.77011;-1.63592;
0.00022327;-4.72071;-1.53671;
0.000223584;-4.66666;-1.43598;
0.000223898;-4.608;-1.33384;
0.000224212;-4.5448;-1.23038;
0.000224526;-4.47712;-1.12571;
0.00022484;-4.40502;-1.01993;
0.000225154;-4.32859;-0.91314;
0.000225468;-4.24788;-0.805454;
0.000225782;-4.16299;-0.696973;
0.000226096;-4.07399;-0.587806;
0.00022641;-3.98098;-0.478059;
0.000226724;-3.88404;-0.36784;
0.000227038;-3.78328;-0.257259;
0.000227352;-3.67878;-0.146424;
0.000227666;-3.57066;-0.0354452;
0.00022798;-3.45901;0.0755688;
0.000228294;-3.34396;0.186508;
0.000228608;-3.22561;0.297264;
0.000228922;-3.10408;0.407727;
0.000229236;-2.97948;0.517787;
0.00022955;-2.85196;0.627337;
0.000229864;-2.72162;0.736269;
0.000230178;-2.58859;0.844475;
0.000230492;-2.45302;0.951848;
0.000230806;-2.31502;1.05828;
0.00023112;-2.17475;1.16367;
0.000231434;-2.03233;1.26792;
0.000231748;-1.8879;1.37091;
0.000232062;-1.74162;1.47256;
0.000232376;-1.59361;1.57275;
0.00023269;-1.44404;1.67139;
0.000233004;-1.29304;1.76838;
0.000233318;-1.14077;1.86363;
0.000233632;-0.987377;1.95704;
0.000233946;-0.833007;2.04852;
0.00023426;-0.677816;2.13799;
0.000234574;-0.521957;2.22534;
0.000234888;-0.365583;2.3105;
0.000235202;-0.208848;2.39339;
0.000235516;-0.0519081;2.47391;
0.00023583;0.105083;2.55199;
0.000236144;0.261971;2.62756;
0.000236458;0.418601;2.70054;
0.000236772;0.574817;2.77086;
0.000237086;0.730468;2.83844;
0.0002374;0.885398;2.90323;
0.000237714;1.03945;2.96515;
0.000238028;1.19249;3.02415;
0.000238342;1.34434;3.08017;
0.000238656;1.49487;3.13315;
0.00023897;1.64393;3.18304;
0.000239284;1.79137;3.2298;
0.000239598;1.93704;3.27337;
0.000239912;2.0808;3.31371;
0.000240226;2.22251;3.35079;
0.00024054;2.36203;3.38456;
0.000240854;2.49922;3.415;
0.000241168;2.63394;3.44207;
0.000241482;2.76607;3.46575;
0.000241796;2.89548;3.48601;
0.00024211;3.02202;3.50283;
0.000242424;3.14559;3.5162;
0.000242738;3.26606;3.5261;
0.000243052;3.38331;3.53253;
0.000243366;3.49722;3.53547;
0.00024368;3.60768;3.53493;
0.000243994;3.71459;3.5309;
0.000244308;3.81783;3.5234;
0.000244622;3.91731;3.51242;
0.000244936;4.01293;3.49797;
0.00024525;4.1046;3.48008;
0.000245564;4.19221;3.45875;
0.000245878;4.27569;3.43402;
0.000246192;4.35496;3.4059;
0.000246506;4.42994;3.37443;
0.00024682;4.50054;3.33962;
0.000247134;4.56671;3.30153;
0.000247448;4.62838;3.26017;
0.000247762;4.68548;3.21561;
0.000248076;4.73797;3.16787;
0.00024839;4.78578;3.11701;
0.000248704;4.82888;3.06308;
0.000249018;4.86722;3.00613;
0.000249332;4.90075;2.94622;
0.000249646;4.92946;2.8834;
0.00024996;4.9533;2.81773;
0.000250274;4.97226;2.74929;
0.000250588;4.98632;2.67814;
0.000250902;4.99547;2.60435;
0.000251216;4.99969;2.52799;
0.00025153;4.99898;2.44914;
0.000251844;4.99334;2.36788;
0.000252158;4.98278;2.28428;
0.000252472;4.9673;2.19842;
0.000252786;4.94693;2.11041;
0.0002531;4.92169;2.02031;
0.000253414;4.89159;1.92821;
0.000253728;4.85666;1.83422;
0.000254042;4.81695;1.73842;
0.000254356;4.77249;1.6409;
0.00025467;4.72333;1.54177;
0.000254984;4.66951;1.44112;
0.000255298;4.61108;1.33905;
0.000255612;4.54811;1.23565;
0.000255926;4.48066;1.13104;
0.00025624;4.40878;1.02531;
0.000256554;4.33257;0.918575;
0.000256868;4.25208;0.810932;
0.000257182;4.16739;0.702489;
0.000257496;4.0786;0.593354;
0.00025781;3.98579;0.483634;
0.000258124;3.88905;0.373436;
0.000258438;3.78847;0.262871;
0.000258752;3.68416;0.152046;
0.000259066;3.57622;0.0410721;
0.00025938;3.46475;-0.0699428;
0.000259694;3.34987;-0.180889;
0.000260008;3.23168;-0.291656;
0.000260322;3.11031;-0.402136;
0.000260636;2.98587;-0.51222;
0.00026095;2.85849;-0.621799;
0.000261264;2.72829;-0.730764;
0.000261578;2.5954;-0.839009;
0.000261892;2.45995;-0.946427;
0.000262206;2.32207;-1.05291;
0.00026252;2.18191;-1.15836;
0.000262834;2.03959;-1.26266;
0.000263148;1.89527;-1.36572;
0.000263462;1.74907;-1.46744;
0.000263776;1.60116;-1.5677;
0.00026409;1.45166;-1.66643;
0.000264404;1.30073;-1.7635;
0.000264718;1.14852;-1.85884;
0.000265032;0.995176;-1.95235;
0.000265346;0.840852;-2.04393;
0.00026566;0.685699;-2.1335;
0.000265974;0.52987;-2.22097;
0.000266288;0.373518;-2.30624;
0.000266602;0.216799;-2.38924;
0.000266916;0.0598652;-2.46989;
0.00026723;-0.0971273;-2.5481;
0.000267544;-0.254024;-2.62379;
0.000267858;-0.41067;-2.69691;
0.000268172;-0.566912;-2.76736;
0.000268486;-0.722594;-2.83508;
0.0002688;-0.877565;-2.90001;
0.000269114;-1.03167;-2.96208;
0.000269428;-1.18476;-3.02123;
0.000269742;-1.33668;-3.0774;
0.000270056;-1.48728;-3.13054;
0.00027037;-1.63642;-3.18059;
0.000270684;-1.78394;-3.22751;
0.000270998;-1.9297;-3.27124;
0.000271312;-2.07356;-3.31175;
0.000271626;-2.21538;-3.34899;
0.00027194;-2.35501;-3.38293;
0.000272254;-2.49232;-3.41354;
0.000272568;-2.62718;-3.44078;
0.000272882;-2.75944;-3.46463;
0.000273196;-2.88898;-3.48506;
0.00027351;-3.01568;-3.50206;
0.000273824;-3.1394;-3.51561;
0.000274138;-3.26003;-3.52568;
0.000274452;-3.37744;-3.53229;
0.000274766;-3.49153;-3.53541;
0.00027508;-3.60217;-3.53504;
0.000275394;-3.70926;-3.53119;
0.000275708;-3.81269;-3.52386;
0.000276022;-3.91236;-3.51306;
0.000276336;-4.00818;-3.49879;
0.00027665;-4.10005;-3.48107;
0.000276964;-4.18787;-3.45992;
0.000277278;-4.27156;-3.43536;
0.000277592;-4.35105;-3.40741;
0.000277906;-4.42624;-3.3761;
0.00027822;-4.49707;-3.34146;
0.000278534;-4.56347;-3.30353;
0.000278848;-4.62536;-3.26235;
0.000279162;-4.6827;-3.21794;
0.000279476;-4.73542;-3.17037;
0.00027979;-4.78347;-3.11967;
0.000280104;-4.82681;-3.06589;
0.000280418;-4.86539;-3.00909;
0.000280732;-4.89917;-2.94932;
0.000281046;-4.92812;-2.88665;
0.00028136;-4.95221;-2.82113;
0.000281674;-4.97142;-2.75283;
0.000281988;-4.98573;-2.68181;
0.000282302;-4.99512;-2.60815;
0.000282616;-4.99959;-2.53192;
0.00028293;-4.99913;-2.4532;
0.000283244;-4.99374;-2.37205;
0.000283558;-4.98343;-2.28857;
0.000283872;-4.96821;-2.20283;
0.000284186;-4.94808;-2.11492;
0.0002845;-4.92308;-2.02492;
0.000284814;-4.89323;-1.93293;
0.000285128;-4.85855;-1.83903;
0.000285442;-4.81908;-1.74332;
0.000285756;-4.77486;-1.64589;
0.00028607;-4.72593;-1.54683;
0.000286384;-4.67235;-1.44626;
0.000286698;-4.61415;-1.34425;
0.000287012;-4.55141;-1.24092;
0.000287326;-4.48418;-1.13637;
0.00028764;-4.41253;-1.0307;
0.000287954;-4.33653;-0.924008;
0.000288268;-4.25626;-0.816408;
0.000288582;-4.17178;-0.708003;
0.000288896;-4.0832;-0.5989;
0.00028921;-3.99059;-0.489207;
0.000289524;-3.89405;-0.379032;
0.000289838;-3.79366;-0.268482;
0.000290152;-3.68954;-0.157668;
0.000290466;-3.58178;-0.0466988;
0.00029078;-3.47049;0.0643167;
0.000291094;-3.35577;0.175269;
0.000291408;-3.23775;0.286048;
0.000291722;-3.11654;0.396545;
0.000292036;-2.99225;0.506652;
0.00029235;-2.86501;0.616258;
0.000292664;-2.73495;0.725258;
0.000292978;-2.6022;0.833542;
0.000293292;-2.46687;0.941004;
0.000293606;-2.32912;1.04754;
0.00029392;-2.18907;1.15304;
0.000294234;-2.04686;1.25741;
0.000294548;-1.90263;1.36053;
0.000294862;-1.75653;1.46232;
0.000295176;-1.60869;1.56266;
0.00029549;-1.45927;1.66146;
0.000295804;-1.30841;1.75863;
0.000296118;-1.15626;1.85406;
0.000296432;-1.00297;1.94766;
0.000296746;-0.848696;2.03934;
0.00029706;-0.693581;2.12901;
0.000297374;-0.537782;2.21658;
0.000297688;-0.381453;2.30197;
0.000298002;-0.224749;2.38509;
0.000298316;-0.0678222;2.46586;
0.00029863;0.089171;2.54419;
0.000298944;0.246076;2.62002;
0.000299258;0.402739;2.69326;
0.000299572;0.559005;2.76385;
0.000299886;0.714719;2.83172;
0.0003002;0.869729;2.89679;
0.000300514;1.02388;2.95901;
0.000300828;1.17702;3.0183;
0.000301142;1.32901;3.07463;
0.000301456;1.47968;3.12792;
0.00030177;1.62889;3.17813;
0.000302084;1.7765;3.2252;
0.000302398;1.92236;3.2691;
0.000302712;2.06632;3.30977;
0.000303026;2.20824;3.34718;
0.00030334;2.34799;3.38129;
0.000303654;2.48542;3.41207;
0.000303968;2.6204;3.43948;
0.000304282;2.7528;3.4635;
0.000304596;2.88249;3.48411;
0.00030491;3.00933;3.50128;
0.000305224;3.1332;3.515;
0.000305538;3.25399;3.52526;
0.000305852;3.37157;3.53204;
0.000306166;3.48583;3.53533;
0.00030648;3.59664;3.53514;
0.000306794;3.70392;3.53147;
0.000307108;3.80754;3.52432;
0.000307422;3.9074;3.51369;
0.000307736;4.00342;3.49959;
0.00030805;4.09549;3.48205;
0.000308364;4.18352;3.46107;
0.000308678;4.26742;3.43668;
0.000308992;4.34712;3.40891;
0.000309306;4.42253;3.37777;
0.00030962;4.49359;3.3433;
0.000309934;4.56021;3.30554;
0.000310248;4.62234;3.26451;
0.000310562;4.67991;3.22027;
0.000310876;4.73286;3.17286;
0.00031119;4.78115;3.12231;
0.000311504;4.82473;3.06869;
0.000311818;4.86355;3.01204;
0.000312132;4.89757;2.95242;
0.000312446;4.92677;2.8899;
0.00031276;4.95111;2.82452;
0.000313074;4.97057;2.75636;
0.000313388;4.98512;2.68548;
0.000313702;4.99477;2.61195;
0.000314;4.99937;2.53968;
