frequency;V(/Vo2) (gain);
0.1;-59.954;
0.102329;-59.754;
0.104713;-59.554;
0.107152;-59.354;
0.109648;-59.154;
0.112202;-58.954;
0.114815;-58.754;
0.11749;-58.554;
0.120226;-58.354;
0.123027;-58.154;
0.125893;-57.954;
0.128825;-57.754;
0.131826;-57.554;
0.134896;-57.354;
0.138038;-57.154;
0.141254;-56.954;
0.144544;-56.754;
0.147911;-56.554;
0.151356;-56.354;
0.154882;-56.154;
0.158489;-55.954;
0.162181;-55.754;
0.165959;-55.554;
0.169824;-55.354;
0.17378;-55.154;
0.177828;-54.954;
0.18197;-54.754;
0.186209;-54.554;
0.190546;-54.354;
0.194984;-54.154;
0.199526;-53.954;
0.204174;-53.754;
0.20893;-53.554;
0.213796;-53.354;
0.218776;-53.154;
0.223872;-52.954;
0.229087;-52.754;
0.234423;-52.554;
0.239883;-52.354;
0.245471;-52.154;
0.251189;-51.954;
0.25704;-51.754;
0.263027;-51.554;
0.269153;-51.354;
0.275423;-51.154;
0.281838;-50.954;
0.288403;-50.754;
0.295121;-50.554;
0.301995;-50.354;
0.30903;-50.154;
0.316228;-49.954;
0.323594;-49.754;
0.331131;-49.5541;
0.338844;-49.3541;
0.346737;-49.1541;
0.354813;-48.9541;
0.363078;-48.7541;
0.371535;-48.5541;
0.380189;-48.3541;
0.389045;-48.1541;
0.398107;-47.9541;
0.40738;-47.7541;
0.416869;-47.5541;
0.42658;-47.3541;
0.436516;-47.1541;
0.446684;-46.9541;
0.457088;-46.7541;
0.467735;-46.5541;
0.47863;-46.3541;
0.489779;-46.1541;
0.501187;-45.9541;
0.512861;-45.7541;
0.524807;-45.5541;
0.537032;-45.3541;
0.549541;-45.1541;
0.562341;-44.9541;
0.57544;-44.7541;
0.588844;-44.5542;
0.60256;-44.3542;
0.616595;-44.1542;
0.630957;-43.9542;
0.645654;-43.7542;
0.660693;-43.5542;
0.676083;-43.3542;
0.691831;-43.1542;
0.707946;-42.9542;
0.724436;-42.7542;
0.74131;-42.5542;
0.758578;-42.3543;
0.776247;-42.1543;
0.794328;-41.9543;
0.812831;-41.7543;
0.831764;-41.5543;
0.851138;-41.3543;
0.870964;-41.1543;
0.891251;-40.9544;
0.912011;-40.7544;
0.933254;-40.5544;
0.954993;-40.3544;
0.977237;-40.1544;
1;-39.9544;
1.02329;-39.7545;
1.04713;-39.5545;
1.07152;-39.3545;
1.09648;-39.1545;
1.12202;-38.9546;
1.14815;-38.7546;
1.1749;-38.5546;
1.20226;-38.3546;
1.23027;-38.1547;
1.25893;-37.9547;
1.28825;-37.7547;
1.31826;-37.5548;
1.34896;-37.3548;
1.38038;-37.1548;
1.41254;-36.9549;
1.44544;-36.7549;
1.47911;-36.555;
1.51356;-36.355;
1.54882;-36.1551;
1.58489;-35.9551;
1.62181;-35.7552;
1.65959;-35.5552;
1.69824;-35.3553;
1.7378;-35.1553;
1.77828;-34.9554;
1.8197;-34.7555;
1.86209;-34.5555;
1.90546;-34.3556;
1.94984;-34.1557;
1.99526;-33.9557;
2.04174;-33.7558;
2.0893;-33.5559;
2.13796;-33.356;
2.18776;-33.1561;
2.23872;-32.9562;
2.29087;-32.7563;
2.34423;-32.5564;
2.39883;-32.3565;
2.45471;-32.1566;
2.51189;-31.9568;
2.5704;-31.7569;
2.63027;-31.557;
2.69153;-31.3572;
2.75423;-31.1573;
2.81838;-30.9575;
2.88403;-30.7577;
2.95121;-30.5578;
3.01995;-30.358;
3.0903;-30.1582;
3.16228;-29.9584;
3.23594;-29.7586;
3.31131;-29.5588;
3.38844;-29.359;
3.46737;-29.1593;
3.54813;-28.9595;
3.63078;-28.7598;
3.71535;-28.5601;
3.80189;-28.3603;
3.89045;-28.1606;
3.98107;-27.961;
4.0738;-27.7613;
4.16869;-27.5616;
4.2658;-27.362;
4.36516;-27.1624;
4.46684;-26.9628;
4.57088;-26.7632;
4.67735;-26.5636;
4.7863;-26.364;
4.89779;-26.1645;
5.01187;-25.965;
5.12861;-25.7655;
5.24807;-25.5661;
5.37032;-25.3666;
5.49541;-25.1672;
5.62341;-24.9679;
5.7544;-24.7685;
5.88844;-24.5692;
6.0256;-24.3699;
6.16595;-24.1707;
6.30957;-23.9714;
6.45654;-23.7723;
6.60693;-23.5731;
6.76083;-23.374;
6.91831;-23.175;
7.07946;-22.9759;
7.24436;-22.777;
7.4131;-22.5781;
7.58578;-22.3792;
7.76247;-22.1804;
7.94328;-21.9816;
8.12831;-21.7829;
8.31764;-21.5843;
8.51138;-21.3857;
8.70964;-21.1872;
8.91251;-20.9887;
9.12011;-20.7904;
9.33254;-20.5921;
9.54993;-20.3938;
9.77237;-20.1957;
10;-19.9977;
10.2329;-19.7997;
10.4713;-19.6019;
10.7152;-19.4041;
10.9648;-19.2065;
11.2202;-19.0089;
11.4815;-18.8115;
11.749;-18.6142;
12.0226;-18.417;
12.3027;-18.2199;
12.5893;-18.023;
12.8825;-17.8262;
13.1826;-17.6296;
13.4896;-17.4331;
13.8038;-17.2368;
14.1254;-17.0407;
14.4544;-16.8448;
14.7911;-16.649;
15.1356;-16.4534;
15.4882;-16.258;
15.8489;-16.0629;
16.2181;-15.8679;
16.5959;-15.6732;
16.9824;-15.4788;
17.378;-15.2846;
17.7828;-15.0906;
18.197;-14.897;
18.6209;-14.7036;
19.0546;-14.5105;
19.4984;-14.3177;
19.9526;-14.1253;
20.4174;-13.9332;
20.893;-13.7415;
21.3796;-13.5501;
21.8776;-13.3592;
22.3872;-13.1686;
22.9087;-12.9784;
23.4423;-12.7887;
23.9883;-12.5995;
24.5471;-12.4107;
25.1189;-12.2225;
25.704;-12.0347;
26.3027;-11.8475;
26.9153;-11.6609;
27.5423;-11.4748;
28.1838;-11.2894;
28.8403;-11.1045;
29.5121;-10.9204;
30.1995;-10.7369;
30.903;-10.5542;
31.6228;-10.3721;
32.3594;-10.1909;
33.1131;-10.0104;
33.8844;-9.83079;
34.6737;-9.65202;
35.4813;-9.47414;
36.3078;-9.29718;
37.1535;-9.12118;
38.0189;-8.94616;
38.9045;-8.77217;
39.8107;-8.59924;
40.738;-8.42741;
41.6869;-8.25671;
42.658;-8.08718;
43.6516;-7.91886;
44.6684;-7.75179;
45.7088;-7.586;
46.7735;-7.42154;
47.863;-7.25844;
48.9779;-7.09675;
50.1187;-6.9365;
51.2861;-6.77775;
52.4807;-6.62052;
53.7032;-6.46486;
54.9541;-6.31081;
56.2341;-6.15841;
57.544;-6.0077;
58.8844;-5.85872;
60.256;-5.71151;
61.6595;-5.56611;
63.0957;-5.42255;
64.5654;-5.28088;
66.0693;-5.14114;
67.6083;-5.00334;
69.1831;-4.86754;
70.7946;-4.73376;
72.4436;-4.60204;
74.131;-4.4724;
75.8578;-4.34488;
77.6247;-4.2195;
79.4328;-4.09628;
81.2831;-3.97526;
83.1764;-3.85644;
85.1138;-3.73986;
87.0964;-3.62552;
89.1251;-3.51344;
91.2011;-3.40364;
93.3254;-3.29613;
95.4993;-3.19091;
97.7237;-3.08798;
100;-2.98736;
102.329;-2.88904;
104.713;-2.79302;
107.152;-2.6993;
109.648;-2.60787;
112.202;-2.51872;
114.815;-2.43183;
117.49;-2.34721;
120.226;-2.26482;
123.027;-2.18465;
125.893;-2.10669;
128.825;-2.0309;
131.826;-1.95727;
134.896;-1.88577;
138.038;-1.81637;
141.254;-1.74905;
144.544;-1.68376;
147.911;-1.62048;
151.356;-1.55918;
154.882;-1.49982;
158.489;-1.44236;
162.181;-1.38676;
165.959;-1.333;
169.824;-1.28103;
173.78;-1.23081;
177.828;-1.1823;
181.97;-1.13547;
186.209;-1.09026;
190.546;-1.04665;
194.984;-1.00459;
199.526;-0.964033;
204.174;-0.924947;
208.93;-0.887289;
213.796;-0.851019;
218.776;-0.816096;
223.872;-0.78248;
229.087;-0.750133;
234.423;-0.719015;
239.883;-0.689088;
245.471;-0.660314;
251.189;-0.632656;
257.04;-0.606078;
263.027;-0.580543;
269.153;-0.556016;
275.423;-0.532463;
281.838;-0.50985;
288.403;-0.488145;
295.121;-0.467315;
301.995;-0.447328;
309.03;-0.428155;
316.228;-0.409765;
323.594;-0.39213;
331.131;-0.375222;
338.844;-0.359013;
346.737;-0.343477;
354.813;-0.328588;
363.078;-0.314321;
371.535;-0.300653;
380.189;-0.287559;
389.045;-0.275018;
398.107;-0.263007;
407.38;-0.251506;
416.869;-0.240494;
426.58;-0.229952;
436.516;-0.21986;
446.684;-0.2102;
457.088;-0.200955;
467.735;-0.192107;
478.63;-0.183641;
489.779;-0.175541;
501.187;-0.167791;
512.861;-0.160377;
524.807;-0.153284;
537.032;-0.1465;
549.541;-0.140012;
562.341;-0.133806;
575.44;-0.127872;
588.844;-0.122197;
602.56;-0.11677;
616.595;-0.111582;
630.957;-0.106621;
645.654;-0.101878;
660.693;-0.0973438;
676.083;-0.0930092;
691.831;-0.0888656;
707.946;-0.0849048;
724.436;-0.081119;
741.31;-0.0775004;
758.578;-0.0740418;
776.247;-0.0707364;
794.328;-0.0675774;
812.831;-0.0645584;
831.764;-0.0616733;
851.138;-0.0589163;
870.964;-0.0562817;
891.251;-0.0537643;
912.011;-0.0513587;
933.254;-0.0490602;
954.993;-0.046864;
977.237;-0.0447656;
1000;-0.0427607;
1023.29;-0.0408452;
1047.13;-0.0390151;
1071.52;-0.0372666;
1096.48;-0.0355962;
1122.02;-0.0340004;
1148.15;-0.0324758;
1174.9;-0.0310194;
1202.26;-0.029628;
1230.27;-0.0282989;
1258.93;-0.0270292;
1288.25;-0.0258162;
1318.26;-0.0246576;
1348.96;-0.0235508;
1380.38;-0.0224936;
1412.54;-0.0214837;
1445.44;-0.0205191;
1479.11;-0.0195977;
1513.56;-0.0187175;
1548.82;-0.0178768;
1584.89;-0.0170738;
1621.81;-0.0163068;
1659.59;-0.0155742;
1698.24;-0.0148744;
1737.8;-0.0142061;
1778.28;-0.0135677;
1819.7;-0.012958;
1862.09;-0.0123756;
1905.46;-0.0118193;
1949.84;-0.0112881;
1995.26;-0.0107807;
2041.74;-0.010296;
2089.3;-0.00983315;
2137.96;-0.00939107;
2187.76;-0.00896884;
2238.72;-0.00856557;
2290.87;-0.00818042;
2344.23;-0.00781257;
2398.83;-0.00746125;
2454.71;-0.00712571;
2511.89;-0.00680525;
2570.4;-0.0064992;
2630.27;-0.00620689;
2691.53;-0.00592773;
2754.23;-0.00566111;
2818.38;-0.00540648;
2884.03;-0.00516329;
2951.21;-0.00493103;
3019.95;-0.00470922;
3090.3;-0.00449738;
3162.28;-0.00429507;
3235.94;-0.00410185;
3311.31;-0.00391732;
3388.44;-0.00374108;
3467.37;-0.00357278;
3548.13;-0.00341204;
3630.78;-0.00325853;
3715.35;-0.00311192;
3801.89;-0.00297191;
3890.45;-0.0028382;
3981.07;-0.0027105;
4073.8;-0.00258854;
4168.69;-0.00247207;
4265.8;-0.00236084;
4365.16;-0.00225461;
4466.84;-0.00215316;
4570.88;-0.00205628;
4677.35;-0.00196375;
4786.3;-0.00187539;
4897.79;-0.001791;
5011.87;-0.00171041;
5128.61;-0.00163344;
5248.07;-0.00155994;
5370.32;-0.00148974;
5495.41;-0.0014227;
5623.41;-0.00135868;
5754.4;-0.00129754;
5888.44;-0.00123915;
6025.6;-0.00118338;
6165.95;-0.00113013;
6309.57;-0.00107927;
6456.54;-0.0010307;
6606.93;-0.000984318;
6760.83;-0.000940021;
6918.31;-0.000897718;
7079.46;-0.000857318;
7244.36;-0.000818736;
7413.1;-0.00078189;
7585.78;-0.000746702;
7762.47;-0.000713098;
7943.28;-0.000681005;
8128.31;-0.000650357;
8317.64;-0.000621089;
8511.38;-0.000593137;
8709.64;-0.000566443;
8912.51;-0.000540951;
9120.11;-0.000516605;
9332.54;-0.000493355;
9549.93;-0.000471152;
9772.37;-0.000449948;
10000;-0.000429698;
10232.9;-0.000410359;
10471.3;-0.000391891;
10715.2;-0.000374254;
10964.8;-0.00035741;
11220.2;-0.000341325;
11481.5;-0.000325963;
11749;-0.000311293;
12022.6;-0.000297283;
12302.7;-0.000283903;
12589.3;-0.000271126;
12882.5;-0.000258924;
13182.6;-0.00024727;
13489.6;-0.000236142;
13803.8;-0.000225514;
14125.4;-0.000215364;
14454.4;-0.000205672;
14791.1;-0.000196415;
15135.6;-0.000187575;
15488.2;-0.000179133;
15848.9;-0.000171071;
16218.1;-0.000163372;
16595.9;-0.000156019;
16982.4;-0.000148997;
17378;-0.000142291;
17782.8;-0.000135887;
18197;-0.000129771;
18620.9;-0.000123931;
19054.6;-0.000118353;
19498.4;-0.000113026;
19952.6;-0.000107939;
20417.4;-0.000103081;
20893;-9.84418e-05;
21379.6;-9.40113e-05;
21877.6;-8.97801e-05;
22387.2;-8.57394e-05;
22908.7;-8.18805e-05;
23442.3;-7.81953e-05;
23988.3;-7.4676e-05;
24547.1;-7.1315e-05;
25118.9;-6.81053e-05;
25704;-6.50401e-05;
26302.7;-6.21129e-05;
26915.3;-5.93173e-05;
27542.3;-5.66476e-05;
28183.8;-5.40981e-05;
28840.3;-5.16633e-05;
29512.1;-4.93381e-05;
30199.5;-4.71175e-05;
30903;-4.49969e-05;
31622.8;-4.29717e-05;
32359.4;-4.10377e-05;
33113.1;-3.91907e-05;
33884.4;-3.74268e-05;
34673.7;-3.57423e-05;
35481.3;-3.41337e-05;
36307.8;-3.25974e-05;
37153.5;-3.11303e-05;
38018.9;-2.97292e-05;
38904.5;-2.83912e-05;
39810.7;-2.71134e-05;
40738;-2.58931e-05;
41686.9;-2.47277e-05;
42658;-2.36148e-05;
43651.6;-2.25519e-05;
44668.4;-2.15369e-05;
45708.8;-2.05676e-05;
46773.5;-1.96419e-05;
47863;-1.87579e-05;
48977.9;-1.79136e-05;
50118.7;-1.71074e-05;
51286.1;-1.63374e-05;
52480.7;-1.56021e-05;
53703.2;-1.48999e-05;
54954.1;-1.42293e-05;
56234.1;-1.35889e-05;
57544;-1.29773e-05;
58884.4;-1.23932e-05;
60256;-1.18354e-05;
61659.5;-1.13027e-05;
63095.7;-1.0794e-05;
64565.4;-1.03082e-05;
66069.3;-9.84428e-06;
67608.3;-9.40122e-06;
69183.1;-8.97809e-06;
70794.6;-8.57401e-06;
72443.6;-8.18812e-06;
74131;-7.81959e-06;
75857.8;-7.46765e-06;
77624.7;-7.13156e-06;
79432.8;-6.81058e-06;
81283.1;-6.50406e-06;
83176.4;-6.21133e-06;
85113.8;-5.93177e-06;
87096.4;-5.6648e-06;
89125.1;-5.40984e-06;
91201.1;-5.16636e-06;
93325.4;-4.93383e-06;
95499.3;-4.71177e-06;
97723.7;-4.49971e-06;
100000;-4.29719e-06;
