frequency;V(/Vo1) (gain);
0.1;-4.38919e-08;
0.102329;-4.59604e-08;
0.104713;-4.81265e-08;
0.107152;-5.03946e-08;
0.109648;-5.27696e-08;
0.112202;-5.52566e-08;
0.114815;-5.78607e-08;
0.11749;-6.05876e-08;
0.120226;-6.3443e-08;
0.123027;-6.6433e-08;
0.125893;-6.95639e-08;
0.128825;-7.28424e-08;
0.131826;-7.62753e-08;
0.134896;-7.98701e-08;
0.138038;-8.36342e-08;
0.141254;-8.75758e-08;
0.144544;-9.17031e-08;
0.147911;-9.60249e-08;
0.151356;-1.0055e-07;
0.154882;-1.05289e-07;
0.158489;-1.10251e-07;
0.162181;-1.15447e-07;
0.165959;-1.20888e-07;
0.169824;-1.26586e-07;
0.17378;-1.32551e-07;
0.177828;-1.38798e-07;
0.18197;-1.4534e-07;
0.186209;-1.52189e-07;
0.190546;-1.59362e-07;
0.194984;-1.66872e-07;
0.199526;-1.74737e-07;
0.204174;-1.82972e-07;
0.20893;-1.91595e-07;
0.213796;-2.00625e-07;
0.218776;-2.1008e-07;
0.223872;-2.1998e-07;
0.229087;-2.30348e-07;
0.234423;-2.41204e-07;
0.239883;-2.52571e-07;
0.245471;-2.64475e-07;
0.251189;-2.76939e-07;
0.25704;-2.89991e-07;
0.263027;-3.03657e-07;
0.269153;-3.17968e-07;
0.275423;-3.32954e-07;
0.281838;-3.48645e-07;
0.288403;-3.65077e-07;
0.295121;-3.82282e-07;
0.301995;-4.00299e-07;
0.30903;-4.19164e-07;
0.316228;-4.38919e-07;
0.323594;-4.59604e-07;
0.331131;-4.81265e-07;
0.338844;-5.03946e-07;
0.346737;-5.27696e-07;
0.354813;-5.52566e-07;
0.363078;-5.78607e-07;
0.371535;-6.05876e-07;
0.380189;-6.3443e-07;
0.389045;-6.6433e-07;
0.398107;-6.95639e-07;
0.40738;-7.28424e-07;
0.416869;-7.62753e-07;
0.42658;-7.98701e-07;
0.436516;-8.36342e-07;
0.446684;-8.75758e-07;
0.457088;-9.17031e-07;
0.467735;-9.60249e-07;
0.47863;-1.0055e-06;
0.489779;-1.05289e-06;
0.501187;-1.10251e-06;
0.512861;-1.15447e-06;
0.524807;-1.20888e-06;
0.537032;-1.26585e-06;
0.549541;-1.32551e-06;
0.562341;-1.38798e-06;
0.57544;-1.4534e-06;
0.588844;-1.52189e-06;
0.60256;-1.59362e-06;
0.616595;-1.66872e-06;
0.630957;-1.74737e-06;
0.645654;-1.82972e-06;
0.660693;-1.91595e-06;
0.676083;-2.00624e-06;
0.691831;-2.1008e-06;
0.707946;-2.1998e-06;
0.724436;-2.30348e-06;
0.74131;-2.41204e-06;
0.758578;-2.52571e-06;
0.776247;-2.64475e-06;
0.794328;-2.76939e-06;
0.812831;-2.89991e-06;
0.831764;-3.03657e-06;
0.851138;-3.17968e-06;
0.870964;-3.32954e-06;
0.891251;-3.48645e-06;
0.912011;-3.65076e-06;
0.933254;-3.82282e-06;
0.954993;-4.00298e-06;
0.977237;-4.19164e-06;
1;-4.38918e-06;
1.02329;-4.59604e-06;
1.04713;-4.81264e-06;
1.07152;-5.03946e-06;
1.09648;-5.27696e-06;
1.12202;-5.52565e-06;
1.14815;-5.78607e-06;
1.1749;-6.05876e-06;
1.20226;-6.3443e-06;
1.23027;-6.6433e-06;
1.25893;-6.95639e-06;
1.28825;-7.28423e-06;
1.31826;-7.62752e-06;
1.34896;-7.987e-06;
1.38038;-8.36341e-06;
1.41254;-8.75757e-06;
1.44544;-9.1703e-06;
1.47911;-9.60248e-06;
1.51356;-1.0055e-05;
1.54882;-1.05289e-05;
1.58489;-1.10251e-05;
1.62181;-1.15447e-05;
1.65959;-1.20888e-05;
1.69824;-1.26585e-05;
1.7378;-1.32551e-05;
1.77828;-1.38798e-05;
1.8197;-1.45339e-05;
1.86209;-1.52189e-05;
1.90546;-1.59361e-05;
1.94984;-1.66872e-05;
1.99526;-1.74736e-05;
2.04174;-1.82971e-05;
2.0893;-1.91595e-05;
2.13796;-2.00624e-05;
2.18776;-2.10079e-05;
2.23872;-2.1998e-05;
2.29087;-2.30347e-05;
2.34423;-2.41203e-05;
2.39883;-2.52571e-05;
2.45471;-2.64474e-05;
2.51189;-2.76938e-05;
2.5704;-2.8999e-05;
2.63027;-3.03656e-05;
2.69153;-3.17967e-05;
2.75423;-3.32953e-05;
2.81838;-3.48644e-05;
2.88403;-3.65075e-05;
2.95121;-3.8228e-05;
3.01995;-4.00297e-05;
3.0903;-4.19162e-05;
3.16228;-4.38916e-05;
3.23594;-4.59602e-05;
3.31131;-4.81262e-05;
3.38844;-5.03943e-05;
3.46737;-5.27693e-05;
3.54813;-5.52562e-05;
3.63078;-5.78604e-05;
3.71535;-6.05872e-05;
3.80189;-6.34426e-05;
3.89045;-6.64325e-05;
3.98107;-6.95634e-05;
4.0738;-7.28418e-05;
4.16869;-7.62746e-05;
4.2658;-7.98693e-05;
4.36516;-8.36334e-05;
4.46684;-8.75749e-05;
4.57088;-9.17021e-05;
4.67735;-9.60239e-05;
4.7863;-0.000100549;
4.89779;-0.000105288;
5.01187;-0.00011025;
5.12861;-0.000115446;
5.24807;-0.000120887;
5.37032;-0.000126584;
5.49541;-0.000132549;
5.62341;-0.000138796;
5.7544;-0.000145337;
5.88844;-0.000152187;
6.0256;-0.000159359;
6.16595;-0.000166869;
6.30957;-0.000174733;
6.45654;-0.000182968;
6.60693;-0.000191591;
6.76083;-0.00020062;
6.91831;-0.000210075;
7.07946;-0.000219975;
7.24436;-0.000230342;
7.4131;-0.000241197;
7.58578;-0.000252564;
7.76247;-0.000264467;
7.94328;-0.00027693;
8.12831;-0.000289981;
8.31764;-0.000303647;
8.51138;-0.000317957;
8.70964;-0.000332941;
8.91251;-0.000348631;
9.12011;-0.000365061;
9.33254;-0.000382265;
9.54993;-0.00040028;
9.77237;-0.000419144;
10;-0.000438896;
10.2329;-0.00045958;
10.4713;-0.000481238;
10.7152;-0.000503917;
10.9648;-0.000527664;
11.2202;-0.000552531;
11.4815;-0.000578569;
11.749;-0.000605834;
12.0226;-0.000634384;
12.3027;-0.000664279;
12.5893;-0.000695583;
12.8825;-0.000728363;
13.1826;-0.000762686;
13.4896;-0.000798627;
13.8038;-0.000836262;
14.1254;-0.00087567;
14.4544;-0.000916934;
14.7911;-0.000960143;
15.1356;-0.00100539;
15.4882;-0.00105276;
15.8489;-0.00110237;
16.2181;-0.00115432;
16.5959;-0.00120871;
16.9824;-0.00126567;
17.378;-0.00132531;
17.7828;-0.00138776;
18.197;-0.00145315;
18.6209;-0.00152163;
19.0546;-0.00159332;
19.4984;-0.0016684;
19.9526;-0.00174702;
20.4174;-0.00182933;
20.893;-0.00191553;
21.3796;-0.00200578;
21.8776;-0.00210029;
22.3872;-0.00219925;
22.9087;-0.00230287;
23.4423;-0.00241137;
23.9883;-0.00252498;
24.5471;-0.00264394;
25.1189;-0.00276851;
25.704;-0.00289894;
26.3027;-0.00303551;
26.9153;-0.00317852;
27.5423;-0.00332826;
28.1838;-0.00348506;
28.8403;-0.00364923;
29.5121;-0.00382114;
30.1995;-0.00400114;
30.903;-0.00418962;
31.6228;-0.00438697;
32.3594;-0.00459361;
33.1131;-0.00480998;
33.8844;-0.00503654;
34.6737;-0.00527376;
35.4813;-0.00552215;
36.3078;-0.00578222;
37.1535;-0.00605454;
38.0189;-0.00633967;
38.9045;-0.00663823;
39.8107;-0.00695083;
40.738;-0.00727813;
41.6869;-0.00762084;
42.658;-0.00797967;
43.6516;-0.00835538;
44.6684;-0.00874876;
45.7088;-0.00916064;
46.7735;-0.00959189;
47.863;-0.0100434;
48.9779;-0.0105162;
50.1187;-0.0110112;
51.2861;-0.0115294;
52.4807;-0.012072;
53.7032;-0.0126401;
54.9541;-0.0132349;
56.2341;-0.0138577;
57.544;-0.0145097;
58.8844;-0.0151923;
60.256;-0.015907;
61.6595;-0.0166552;
63.0957;-0.0174386;
64.5654;-0.0182587;
66.0693;-0.0191174;
67.6083;-0.0200163;
69.1831;-0.0209573;
70.7946;-0.0219425;
72.4436;-0.0229739;
74.131;-0.0240536;
75.8578;-0.025184;
77.6247;-0.0263673;
79.4328;-0.027606;
81.2831;-0.0289027;
83.1764;-0.0302601;
85.1138;-0.031681;
87.0964;-0.0331684;
89.1251;-0.0347253;
91.2011;-0.0363551;
93.3254;-0.0380609;
95.4993;-0.0398465;
97.7237;-0.0417154;
100;-0.0436715;
102.329;-0.0457189;
104.713;-0.0478618;
107.152;-0.0501045;
109.648;-0.0524516;
112.202;-0.054908;
114.815;-0.0574787;
117.49;-0.0601689;
120.226;-0.0629841;
123.027;-0.06593;
125.893;-0.0690127;
128.825;-0.0722382;
131.826;-0.0756132;
134.896;-0.0791445;
138.038;-0.0828391;
141.254;-0.0867045;
144.544;-0.0907483;
147.911;-0.0949787;
151.356;-0.0994041;
154.882;-0.104033;
158.489;-0.108875;
162.181;-0.11394;
165.959;-0.119236;
169.824;-0.124776;
173.78;-0.130569;
177.828;-0.136626;
181.97;-0.142961;
186.209;-0.149583;
190.546;-0.156507;
194.984;-0.163746;
199.526;-0.171313;
204.174;-0.179222;
208.93;-0.187489;
213.796;-0.196128;
218.776;-0.205157;
223.872;-0.21459;
229.087;-0.224447;
234.423;-0.234744;
239.883;-0.2455;
245.471;-0.256734;
251.189;-0.268467;
257.04;-0.280719;
263.027;-0.293512;
269.153;-0.306867;
275.423;-0.320808;
281.838;-0.335358;
288.403;-0.350541;
295.121;-0.366384;
301.995;-0.382911;
309.03;-0.40015;
316.228;-0.418129;
323.594;-0.436875;
331.131;-0.456419;
338.844;-0.476789;
346.737;-0.498018;
354.813;-0.520137;
363.078;-0.543178;
371.535;-0.567175;
380.189;-0.592161;
389.045;-0.618171;
398.107;-0.645242;
407.38;-0.673409;
416.869;-0.702708;
426.58;-0.733178;
436.516;-0.764857;
446.684;-0.797782;
457.088;-0.831994;
467.735;-0.867532;
478.63;-0.904436;
489.779;-0.942745;
501.187;-0.982501;
512.861;-1.02374;
524.807;-1.06652;
537.032;-1.11086;
549.541;-1.15681;
562.341;-1.20441;
575.44;-1.2537;
588.844;-1.30472;
602.56;-1.35751;
616.595;-1.41211;
630.957;-1.46855;
645.654;-1.52688;
660.693;-1.58713;
676.083;-1.64934;
691.831;-1.71354;
707.946;-1.77976;
724.436;-1.84804;
741.31;-1.9184;
758.578;-1.99088;
776.247;-2.06549;
794.328;-2.14228;
812.831;-2.22125;
831.764;-2.30244;
851.138;-2.38585;
870.964;-2.47152;
891.251;-2.55944;
912.011;-2.64964;
933.254;-2.74213;
954.993;-2.8369;
977.237;-2.93398;
1000;-3.03336;
1023.29;-3.13504;
1047.13;-3.23902;
1071.52;-3.3453;
1096.48;-3.45387;
1122.02;-3.56471;
1148.15;-3.67783;
1174.9;-3.7932;
1202.26;-3.91082;
1230.27;-4.03065;
1258.93;-4.15269;
1288.25;-4.2769;
1318.26;-4.40327;
1348.96;-4.53177;
1380.38;-4.66237;
1412.54;-4.79504;
1445.44;-4.92976;
1479.11;-5.06648;
1513.56;-5.20518;
1548.82;-5.34581;
1584.89;-5.48835;
1621.81;-5.63276;
1659.59;-5.779;
1698.24;-5.92703;
1737.8;-6.07681;
1778.28;-6.2283;
1819.7;-6.38147;
1862.09;-6.53626;
1905.46;-6.69265;
1949.84;-6.85058;
1995.26;-7.01003;
2041.74;-7.17094;
2089.3;-7.33329;
2137.96;-7.49702;
2187.76;-7.66209;
2238.72;-7.82848;
2290.87;-7.99613;
2344.23;-8.16501;
2398.83;-8.33509;
2454.71;-8.50631;
2511.89;-8.67865;
2570.4;-8.85207;
2630.27;-9.02654;
2691.53;-9.20201;
2754.23;-9.37846;
2818.38;-9.55585;
2884.03;-9.73414;
2951.21;-9.91331;
3019.95;-10.0933;
3090.3;-10.2742;
3162.28;-10.4558;
3235.94;-10.6381;
3311.31;-10.8212;
3388.44;-11.005;
3467.37;-11.1895;
3548.13;-11.3746;
3630.78;-11.5603;
3715.35;-11.7466;
3801.89;-11.9336;
3890.45;-12.121;
3981.07;-12.309;
4073.8;-12.4975;
4168.69;-12.6865;
4265.8;-12.8759;
4365.16;-13.0659;
4466.84;-13.2562;
4570.88;-13.447;
4677.35;-13.6381;
4786.3;-13.8296;
4897.79;-14.0215;
5011.87;-14.2138;
5128.61;-14.4064;
5248.07;-14.5993;
5370.32;-14.7925;
5495.41;-14.986;
5623.41;-15.1798;
5754.4;-15.3739;
5888.44;-15.5682;
6025.6;-15.7628;
6165.95;-15.9576;
6309.57;-16.1526;
6456.54;-16.3479;
6606.93;-16.5433;
6760.83;-16.739;
6918.31;-16.9349;
7079.46;-17.1309;
7244.36;-17.3271;
7413.1;-17.5235;
7585.78;-17.72;
7762.47;-17.9167;
7943.28;-18.1136;
8128.31;-18.3106;
8317.64;-18.5077;
8511.38;-18.7049;
8709.64;-18.9023;
8912.51;-19.0998;
9120.11;-19.2974;
9332.54;-19.4951;
9549.93;-19.6929;
9772.37;-19.8908;
10000;-20.0888;
10232.9;-20.2868;
10471.3;-20.485;
10715.2;-20.6833;
10964.8;-20.8816;
11220.2;-21.08;
11481.5;-21.2785;
11749;-21.477;
12022.6;-21.6756;
12302.7;-21.8743;
12589.3;-22.073;
12882.5;-22.2718;
13182.6;-22.4707;
13489.6;-22.6695;
13803.8;-22.8685;
14125.4;-23.0675;
14454.4;-23.2665;
14791.1;-23.4656;
15135.6;-23.6647;
15488.2;-23.8639;
15848.9;-24.0631;
16218.1;-24.2623;
16595.9;-24.4616;
16982.4;-24.6609;
17378;-24.8602;
17782.8;-25.0596;
18197;-25.259;
18620.9;-25.4584;
19054.6;-25.6578;
19498.4;-25.8573;
19952.6;-26.0568;
20417.4;-26.2563;
20893;-26.4558;
21379.6;-26.6554;
21877.6;-26.855;
22387.2;-27.0546;
22908.7;-27.2542;
23442.3;-27.4538;
23988.3;-27.6535;
24547.1;-27.8531;
25118.9;-28.0528;
25704;-28.2525;
26302.7;-28.4522;
26915.3;-28.6519;
27542.3;-28.8517;
28183.8;-29.0514;
28840.3;-29.2512;
29512.1;-29.4509;
30199.5;-29.6507;
30903;-29.8505;
31622.8;-30.0503;
32359.4;-30.2501;
33113.1;-30.4499;
33884.4;-30.6497;
34673.7;-30.8496;
35481.3;-31.0494;
36307.8;-31.2493;
37153.5;-31.4491;
38018.9;-31.649;
38904.5;-31.8488;
39810.7;-32.0487;
40738;-32.2486;
41686.9;-32.4485;
42658;-32.6484;
43651.6;-32.8483;
44668.4;-33.0482;
45708.8;-33.2481;
46773.5;-33.448;
47863;-33.6479;
48977.9;-33.8478;
50118.7;-34.0477;
51286.1;-34.2476;
52480.7;-34.4476;
53703.2;-34.6475;
54954.1;-34.8474;
56234.1;-35.0474;
57544;-35.2473;
58884.4;-35.4472;
60256;-35.6472;
61659.5;-35.8471;
63095.7;-36.0471;
64565.4;-36.247;
66069.3;-36.447;
67608.3;-36.6469;
69183.1;-36.8469;
70794.6;-37.0469;
72443.6;-37.2468;
74131;-37.4468;
75857.8;-37.6467;
77624.7;-37.8467;
79432.8;-38.0467;
81283.1;-38.2466;
83176.4;-38.4466;
85113.8;-38.6466;
87096.4;-38.8466;
89125.1;-39.0465;
91201.1;-39.2465;
93325.4;-39.4465;
95499.3;-39.6465;
97723.7;-39.8464;
100000;-40.0464;
