frequency;V(/Vo3) (gain);
0.1;-87.1344;
0.102329;-86.9344;
0.104713;-86.7344;
0.107152;-86.5344;
0.109648;-86.3344;
0.112202;-86.1344;
0.114815;-85.9344;
0.11749;-85.7344;
0.120226;-85.5344;
0.123027;-85.3344;
0.125893;-85.1344;
0.128825;-84.9344;
0.131826;-84.7344;
0.134896;-84.5344;
0.138038;-84.3344;
0.141254;-84.1344;
0.144544;-83.9344;
0.147911;-83.7344;
0.151356;-83.5344;
0.154882;-83.3344;
0.158489;-83.1344;
0.162181;-82.9344;
0.165959;-82.7344;
0.169824;-82.5344;
0.17378;-82.3344;
0.177828;-82.1344;
0.18197;-81.9344;
0.186209;-81.7344;
0.190546;-81.5344;
0.194984;-81.3344;
0.199526;-81.1344;
0.204174;-80.9344;
0.20893;-80.7344;
0.213796;-80.5344;
0.218776;-80.3344;
0.223872;-80.1344;
0.229087;-79.9344;
0.234423;-79.7344;
0.239883;-79.5344;
0.245471;-79.3344;
0.251189;-79.1344;
0.25704;-78.9344;
0.263027;-78.7344;
0.269153;-78.5344;
0.275423;-78.3344;
0.281838;-78.1344;
0.288403;-77.9344;
0.295121;-77.7344;
0.301995;-77.5344;
0.30903;-77.3344;
0.316228;-77.1344;
0.323594;-76.9344;
0.331131;-76.7344;
0.338844;-76.5344;
0.346737;-76.3344;
0.354813;-76.1344;
0.363078;-75.9344;
0.371535;-75.7344;
0.380189;-75.5344;
0.389045;-75.3344;
0.398107;-75.1344;
0.40738;-74.9344;
0.416869;-74.7344;
0.42658;-74.5344;
0.436516;-74.3344;
0.446684;-74.1344;
0.457088;-73.9344;
0.467735;-73.7344;
0.47863;-73.5344;
0.489779;-73.3344;
0.501187;-73.1344;
0.512861;-72.9344;
0.524807;-72.7344;
0.537032;-72.5344;
0.549541;-72.3344;
0.562341;-72.1344;
0.57544;-71.9344;
0.588844;-71.7344;
0.60256;-71.5344;
0.616595;-71.3344;
0.630957;-71.1344;
0.645654;-70.9344;
0.660693;-70.7344;
0.676083;-70.5344;
0.691831;-70.3344;
0.707946;-70.1344;
0.724436;-69.9344;
0.74131;-69.7344;
0.758578;-69.5344;
0.776247;-69.3344;
0.794328;-69.1344;
0.812831;-68.9344;
0.831764;-68.7344;
0.851138;-68.5344;
0.870964;-68.3344;
0.891251;-68.1344;
0.912011;-67.9344;
0.933254;-67.7344;
0.954993;-67.5344;
0.977237;-67.3344;
1;-67.1344;
1.02329;-66.9344;
1.04713;-66.7344;
1.07152;-66.5344;
1.09648;-66.3344;
1.12202;-66.1344;
1.14815;-65.9344;
1.1749;-65.7344;
1.20226;-65.5344;
1.23027;-65.3344;
1.25893;-65.1344;
1.28825;-64.9344;
1.31826;-64.7344;
1.34896;-64.5344;
1.38038;-64.3344;
1.41254;-64.1344;
1.44544;-63.9344;
1.47911;-63.7344;
1.51356;-63.5344;
1.54882;-63.3344;
1.58489;-63.1344;
1.62181;-62.9344;
1.65959;-62.7343;
1.69824;-62.5343;
1.7378;-62.3343;
1.77828;-62.1343;
1.8197;-61.9343;
1.86209;-61.7343;
1.90546;-61.5343;
1.94984;-61.3343;
1.99526;-61.1343;
2.04174;-60.9343;
2.0893;-60.7343;
2.13796;-60.5343;
2.18776;-60.3343;
2.23872;-60.1343;
2.29087;-59.9343;
2.34423;-59.7343;
2.39883;-59.5342;
2.45471;-59.3342;
2.51189;-59.1342;
2.5704;-58.9342;
2.63027;-58.7342;
2.69153;-58.5342;
2.75423;-58.3342;
2.81838;-58.1342;
2.88403;-57.9342;
2.95121;-57.7342;
3.01995;-57.5341;
3.0903;-57.3341;
3.16228;-57.1341;
3.23594;-56.9341;
3.31131;-56.7341;
3.38844;-56.5341;
3.46737;-56.334;
3.54813;-56.134;
3.63078;-55.934;
3.71535;-55.734;
3.80189;-55.534;
3.89045;-55.3339;
3.98107;-55.1339;
4.0738;-54.9339;
4.16869;-54.7339;
4.2658;-54.5338;
4.36516;-54.3338;
4.46684;-54.1338;
4.57088;-53.9337;
4.67735;-53.7337;
4.7863;-53.5337;
4.89779;-53.3336;
5.01187;-53.1336;
5.12861;-52.9336;
5.24807;-52.7335;
5.37032;-52.5335;
5.49541;-52.3334;
5.62341;-52.1334;
5.7544;-51.9333;
5.88844;-51.7333;
6.0256;-51.5332;
6.16595;-51.3332;
6.30957;-51.1331;
6.45654;-50.933;
6.60693;-50.733;
6.76083;-50.5329;
6.91831;-50.3328;
7.07946;-50.1328;
7.24436;-49.9327;
7.4131;-49.7326;
7.58578;-49.5325;
7.76247;-49.3324;
7.94328;-49.1323;
8.12831;-48.9322;
8.31764;-48.7321;
8.51138;-48.532;
8.70964;-48.3319;
8.91251;-48.1318;
9.12011;-47.9317;
9.33254;-47.7315;
9.54993;-47.5314;
9.77237;-47.3312;
10;-47.1311;
10.2329;-46.9309;
10.4713;-46.7308;
10.7152;-46.5306;
10.9648;-46.3304;
11.2202;-46.1302;
11.4815;-45.93;
11.749;-45.7298;
12.0226;-45.5296;
12.3027;-45.3294;
12.5893;-45.1291;
12.8825;-44.9289;
13.1826;-44.7286;
13.4896;-44.5284;
13.8038;-44.3281;
14.1254;-44.1278;
14.4544;-43.9275;
14.7911;-43.7271;
15.1356;-43.5268;
15.4882;-43.3264;
15.8489;-43.126;
16.2181;-42.9256;
16.5959;-42.7252;
16.9824;-42.5248;
17.378;-42.3243;
17.7828;-42.1239;
18.197;-41.9234;
18.6209;-41.7228;
19.0546;-41.5223;
19.4984;-41.3217;
19.9526;-41.1211;
20.4174;-40.9205;
20.893;-40.7198;
21.3796;-40.5191;
21.8776;-40.3184;
22.3872;-40.1177;
22.9087;-39.9169;
23.4423;-39.716;
23.9883;-39.5152;
24.5471;-39.3143;
25.1189;-39.1133;
25.704;-38.9123;
26.3027;-38.7113;
26.9153;-38.5102;
27.5423;-38.309;
28.1838;-38.1078;
28.8403;-37.9066;
29.5121;-37.7053;
30.1995;-37.5039;
30.903;-37.3024;
31.6228;-37.1009;
32.3594;-36.8993;
33.1131;-36.6977;
33.8844;-36.496;
34.6737;-36.2941;
35.4813;-36.0922;
36.3078;-35.8902;
37.1535;-35.6882;
38.0189;-35.486;
38.9045;-35.2837;
39.8107;-35.0813;
40.738;-34.8788;
41.6869;-34.6761;
42.658;-34.4734;
43.6516;-34.2705;
44.6684;-34.0675;
45.7088;-33.8643;
46.7735;-33.661;
47.863;-33.4575;
48.9779;-33.2538;
50.1187;-33.05;
51.2861;-32.846;
52.4807;-32.6418;
53.7032;-32.4375;
54.9541;-32.2329;
56.2341;-32.028;
57.544;-31.823;
58.8844;-31.6177;
60.256;-31.4122;
61.6595;-31.2064;
63.0957;-31.0003;
64.5654;-30.7939;
66.0693;-30.5872;
67.6083;-30.3803;
69.1831;-30.1729;
70.7946;-29.9652;
72.4436;-29.7572;
74.131;-29.5487;
75.8578;-29.3399;
77.6247;-29.1306;
79.4328;-28.9209;
81.2831;-28.7107;
83.1764;-28.5;
85.1138;-28.2889;
87.0964;-28.0771;
89.1251;-27.8648;
91.2011;-27.6519;
93.3254;-27.4384;
95.4993;-27.2242;
97.7237;-27.0093;
100;-26.7937;
102.329;-26.5773;
104.713;-26.3601;
107.152;-26.1421;
109.648;-25.9232;
112.202;-25.7033;
114.815;-25.4825;
117.49;-25.2607;
120.226;-25.0377;
123.027;-24.8136;
125.893;-24.5884;
128.825;-24.3618;
131.826;-24.1339;
134.896;-23.9046;
138.038;-23.6738;
141.254;-23.4415;
144.544;-23.2075;
147.911;-22.9718;
151.356;-22.7343;
154.882;-22.4948;
158.489;-22.2533;
162.181;-22.0096;
165.959;-21.7636;
169.824;-21.5153;
173.78;-21.2643;
177.828;-21.0107;
181.97;-20.7542;
186.209;-20.4947;
190.546;-20.232;
194.984;-19.9659;
199.526;-19.6961;
204.174;-19.4225;
208.93;-19.1448;
213.796;-18.8627;
218.776;-18.576;
223.872;-18.2844;
229.087;-17.9875;
234.423;-17.6849;
239.883;-17.3763;
245.471;-17.0612;
251.189;-16.7392;
257.04;-16.4097;
263.027;-16.0723;
269.153;-15.7262;
275.423;-15.3709;
281.838;-15.0055;
288.403;-14.6293;
295.121;-14.2413;
301.995;-13.8406;
309.03;-13.4259;
316.228;-12.9962;
323.594;-12.5498;
331.131;-12.0854;
338.844;-11.6011;
346.737;-11.095;
354.813;-10.5649;
363.078;-10.0082;
371.535;-9.42232;
380.189;-8.80423;
389.045;-8.15071;
398.107;-7.45846;
407.38;-6.72437;
416.869;-5.94601;
426.58;-5.12272;
436.516;-4.25742;
446.684;-3.36011;
457.088;-2.45338;
467.735;-1.58064;
478.63;-0.814342;
489.779;-0.255045;
501.187;-0.00622267;
512.861;-0.123996;
524.807;-0.580956;
537.032;-1.28457;
549.541;-2.12862;
562.341;-3.02938;
575.44;-3.93364;
588.844;-4.81226;
602.56;-5.65146;
616.595;-6.44624;
630.957;-7.19623;
645.654;-7.90337;
660.693;-8.5706;
676.083;-9.20122;
691.831;-9.79846;
707.946;-10.3654;
724.436;-10.9049;
741.31;-11.4195;
758.578;-11.9115;
776.247;-12.383;
794.328;-12.8357;
812.831;-13.2713;
831.764;-13.6913;
851.138;-14.097;
870.964;-14.4895;
891.251;-14.8699;
912.011;-15.2391;
933.254;-15.598;
954.993;-15.9473;
977.237;-16.2879;
1000;-16.6201;
1023.29;-16.9448;
1047.13;-17.2623;
1071.52;-17.5733;
1096.48;-17.878;
1122.02;-18.1769;
1148.15;-18.4705;
1174.9;-18.7589;
1202.26;-19.0426;
1230.27;-19.3219;
1258.93;-19.597;
1288.25;-19.8681;
1318.26;-20.1355;
1348.96;-20.3995;
1380.38;-20.6601;
1412.54;-20.9177;
1445.44;-21.1723;
1479.11;-21.4242;
1513.56;-21.6735;
1548.82;-21.9203;
1584.89;-22.1648;
1621.81;-22.4071;
1659.59;-22.6473;
1698.24;-22.8856;
1737.8;-23.1219;
1778.28;-23.3565;
1819.7;-23.5895;
1862.09;-23.8208;
1905.46;-24.0506;
1949.84;-24.279;
1995.26;-24.506;
2041.74;-24.7318;
2089.3;-24.9563;
2137.96;-25.1796;
2187.76;-25.4019;
2238.72;-25.6231;
2290.87;-25.8433;
2344.23;-26.0625;
2398.83;-26.2809;
2454.71;-26.4983;
2511.89;-26.715;
2570.4;-26.9309;
2630.27;-27.146;
2691.53;-27.3605;
2754.23;-27.5742;
2818.38;-27.7874;
2884.03;-27.9999;
2951.21;-28.2118;
3019.95;-28.4232;
3090.3;-28.6341;
3162.28;-28.8445;
3235.94;-29.0543;
3311.31;-29.2638;
3388.44;-29.4728;
3467.37;-29.6814;
3548.13;-29.8895;
3630.78;-30.0974;
3715.35;-30.3048;
3801.89;-30.5119;
3890.45;-30.7187;
3981.07;-30.9252;
4073.8;-31.1314;
4168.69;-31.3373;
4265.8;-31.5429;
4365.16;-31.7483;
4466.84;-31.9534;
4570.88;-32.1583;
4677.35;-32.363;
4786.3;-32.5675;
4897.79;-32.7717;
5011.87;-32.9758;
5128.61;-33.1797;
5248.07;-33.3834;
5370.32;-33.5869;
5495.41;-33.7903;
5623.41;-33.9935;
5754.4;-34.1966;
5888.44;-34.3995;
6025.6;-34.6023;
6165.95;-34.805;
6309.57;-35.0076;
6456.54;-35.21;
6606.93;-35.4123;
6760.83;-35.6146;
6918.31;-35.8167;
7079.46;-36.0187;
7244.36;-36.2206;
7413.1;-36.4225;
7585.78;-36.6243;
7762.47;-36.8259;
7943.28;-37.0276;
8128.31;-37.2291;
8317.64;-37.4306;
8511.38;-37.632;
8709.64;-37.8333;
8912.51;-38.0346;
9120.11;-38.2358;
9332.54;-38.437;
9549.93;-38.6381;
9772.37;-38.8391;
10000;-39.0401;
10232.9;-39.2411;
10471.3;-39.442;
10715.2;-39.6429;
10964.8;-39.8438;
11220.2;-40.0446;
11481.5;-40.2453;
11749;-40.4461;
12022.6;-40.6468;
12302.7;-40.8474;
12589.3;-41.0481;
12882.5;-41.2487;
13182.6;-41.4493;
13489.6;-41.6498;
13803.8;-41.8504;
14125.4;-42.0509;
14454.4;-42.2514;
14791.1;-42.4518;
15135.6;-42.6523;
15488.2;-42.8527;
15848.9;-43.0531;
16218.1;-43.2535;
16595.9;-43.4538;
16982.4;-43.6542;
17378;-43.8545;
17782.8;-44.0548;
18197;-44.2552;
18620.9;-44.4554;
19054.6;-44.6557;
19498.4;-44.856;
19952.6;-45.0562;
20417.4;-45.2565;
20893;-45.4567;
21379.6;-45.6569;
21877.6;-45.8572;
22387.2;-46.0574;
22908.7;-46.2575;
23442.3;-46.4577;
23988.3;-46.6579;
24547.1;-46.8581;
25118.9;-47.0582;
25704;-47.2584;
26302.7;-47.4585;
26915.3;-47.6587;
27542.3;-47.8588;
28183.8;-48.0589;
28840.3;-48.2591;
29512.1;-48.4592;
30199.5;-48.6593;
30903;-48.8594;
31622.8;-49.0595;
32359.4;-49.2596;
33113.1;-49.4597;
33884.4;-49.6598;
34673.7;-49.8599;
35481.3;-50.0599;
36307.8;-50.26;
37153.5;-50.4601;
38018.9;-50.6602;
38904.5;-50.8602;
39810.7;-51.0603;
40738;-51.2603;
41686.9;-51.4604;
42658;-51.6605;
43651.6;-51.8605;
44668.4;-52.0606;
45708.8;-52.2606;
46773.5;-52.4607;
47863;-52.6607;
48977.9;-52.8607;
50118.7;-53.0608;
51286.1;-53.2608;
52480.7;-53.4609;
53703.2;-53.6609;
54954.1;-53.8609;
56234.1;-54.061;
57544;-54.261;
58884.4;-54.461;
60256;-54.661;
61659.5;-54.8611;
63095.7;-55.0611;
64565.4;-55.2611;
66069.3;-55.4611;
67608.3;-55.6612;
69183.1;-55.8612;
70794.6;-56.0612;
72443.6;-56.2612;
74131;-56.4612;
75857.8;-56.6613;
77624.7;-56.8613;
79432.8;-57.0613;
81283.1;-57.2613;
83176.4;-57.4613;
85113.8;-57.6613;
87096.4;-57.8614;
89125.1;-58.0614;
91201.1;-58.2614;
93325.4;-58.4614;
95499.3;-58.6614;
97723.7;-58.8614;
100000;-59.0614;
