frequency;V(/Vo4) (gain);
0.1;-9.6441e-05;
0.102329;-0.000100986;
0.104713;-0.000105745;
0.107152;-0.000110729;
0.109648;-0.000115947;
0.112202;-0.000121412;
0.114815;-0.000127134;
0.11749;-0.000133125;
0.120226;-0.000139399;
0.123027;-0.000145969;
0.125893;-0.000152848;
0.128825;-0.000160051;
0.131826;-0.000167594;
0.134896;-0.000175492;
0.138038;-0.000183763;
0.141254;-0.000192423;
0.144544;-0.000201491;
0.147911;-0.000210987;
0.151356;-0.000220931;
0.154882;-0.000231342;
0.158489;-0.000242245;
0.162181;-0.000253661;
0.165959;-0.000265616;
0.169824;-0.000278133;
0.17378;-0.000291241;
0.177828;-0.000304966;
0.18197;-0.000319338;
0.186209;-0.000334388;
0.190546;-0.000350146;
0.194984;-0.000366647;
0.199526;-0.000383926;
0.204174;-0.000402019;
0.20893;-0.000420965;
0.213796;-0.000440803;
0.218776;-0.000461577;
0.223872;-0.000483329;
0.229087;-0.000506106;
0.234423;-0.000529957;
0.239883;-0.000554931;
0.245471;-0.000581083;
0.251189;-0.000608467;
0.25704;-0.000637141;
0.263027;-0.000667166;
0.269153;-0.000698606;
0.275423;-0.000731527;
0.281838;-0.000766;
0.288403;-0.000802098;
0.295121;-0.000839896;
0.301995;-0.000879475;
0.30903;-0.000920919;
0.316228;-0.000964316;
0.323594;-0.00100976;
0.331131;-0.00105734;
0.338844;-0.00110716;
0.346737;-0.00115934;
0.354813;-0.00121397;
0.363078;-0.00127117;
0.371535;-0.00133107;
0.380189;-0.00139379;
0.389045;-0.00145947;
0.398107;-0.00152824;
0.40738;-0.00160025;
0.416869;-0.00167565;
0.42658;-0.00175461;
0.436516;-0.00183728;
0.446684;-0.00192385;
0.457088;-0.0020145;
0.467735;-0.00210942;
0.47863;-0.00220881;
0.489779;-0.00231288;
0.501187;-0.00242185;
0.512861;-0.00253596;
0.524807;-0.00265544;
0.537032;-0.00278055;
0.549541;-0.00291155;
0.562341;-0.00304872;
0.57544;-0.00319234;
0.588844;-0.00334274;
0.60256;-0.00350021;
0.616595;-0.00366511;
0.630957;-0.00383776;
0.645654;-0.00401855;
0.660693;-0.00420785;
0.676083;-0.00440606;
0.691831;-0.0046136;
0.707946;-0.00483091;
0.724436;-0.00505846;
0.74131;-0.00529671;
0.758578;-0.00554618;
0.776247;-0.00580739;
0.794328;-0.0060809;
0.812831;-0.00636728;
0.831764;-0.00666713;
0.851138;-0.0069811;
0.870964;-0.00730983;
0.891251;-0.00765404;
0.912011;-0.00801444;
0.933254;-0.00839179;
0.954993;-0.00878689;
0.977237;-0.00920057;
1;-0.00963371;
1.02329;-0.0100872;
1.04713;-0.010562;
1.07152;-0.0110592;
1.09648;-0.0115797;
1.12202;-0.0121247;
1.14815;-0.0126953;
1.1749;-0.0132927;
1.20226;-0.0139182;
1.23027;-0.0145731;
1.25893;-0.0152587;
1.28825;-0.0159765;
1.31826;-0.016728;
1.34896;-0.0175148;
1.38038;-0.0183386;
1.41254;-0.019201;
1.44544;-0.0201038;
1.47911;-0.021049;
1.51356;-0.0220386;
1.54882;-0.0230745;
1.58489;-0.024159;
1.62181;-0.0252944;
1.65959;-0.0264829;
1.69824;-0.0277271;
1.7378;-0.0290295;
1.77828;-0.030393;
1.8197;-0.0318202;
1.86209;-0.0333142;
1.90546;-0.0348781;
1.94984;-0.0365151;
1.99526;-0.0382286;
2.04174;-0.0400221;
2.0893;-0.0418994;
2.13796;-0.0438642;
2.18776;-0.0459208;
2.23872;-0.0480733;
2.29087;-0.050326;
2.34423;-0.0526838;
2.39883;-0.0551513;
2.45471;-0.0577336;
2.51189;-0.060436;
2.5704;-0.0632639;
2.63027;-0.0662233;
2.69153;-0.0693199;
2.75423;-0.0725602;
2.81838;-0.0759507;
2.88403;-0.0794981;
2.95121;-0.0832097;
3.01995;-0.0870929;
3.0903;-0.0911555;
3.16228;-0.0954055;
3.23594;-0.0998514;
3.31131;-0.104502;
3.38844;-0.109367;
3.46737;-0.114455;
3.54813;-0.119777;
3.63078;-0.125342;
3.71535;-0.131163;
3.80189;-0.137249;
3.89045;-0.143614;
3.98107;-0.150268;
4.0738;-0.157226;
4.16869;-0.1645;
4.2658;-0.172103;
4.36516;-0.180051;
4.46684;-0.188359;
4.57088;-0.197041;
4.67735;-0.206114;
4.7863;-0.215595;
4.89779;-0.225501;
5.01187;-0.23585;
5.12861;-0.246661;
5.24807;-0.257953;
5.37032;-0.269747;
5.49541;-0.282063;
5.62341;-0.294923;
5.7544;-0.308349;
5.88844;-0.322364;
6.0256;-0.336992;
6.16595;-0.352258;
6.30957;-0.368187;
6.45654;-0.384806;
6.60693;-0.402141;
6.76083;-0.420221;
6.91831;-0.439075;
7.07946;-0.458731;
7.24436;-0.47922;
7.4131;-0.500574;
7.58578;-0.522825;
7.76247;-0.546006;
7.94328;-0.570149;
8.12831;-0.59529;
8.31764;-0.621464;
8.51138;-0.648707;
8.70964;-0.677056;
8.91251;-0.706548;
9.12011;-0.737221;
9.33254;-0.769114;
9.54993;-0.802266;
9.77237;-0.836717;
10;-0.872507;
10.2329;-0.909677;
10.4713;-0.948268;
10.7152;-0.988322;
10.9648;-1.02988;
11.2202;-1.07298;
11.4815;-1.11768;
11.749;-1.164;
12.0226;-1.21199;
12.3027;-1.26169;
12.5893;-1.31315;
12.8825;-1.36641;
13.1826;-1.4215;
13.4896;-1.47846;
13.8038;-1.53734;
14.1254;-1.59817;
14.4544;-1.66099;
14.7911;-1.72583;
15.1356;-1.79274;
15.4882;-1.86174;
15.8489;-1.93286;
16.2181;-2.00615;
16.5959;-2.08162;
16.9824;-2.1593;
17.378;-2.23923;
17.7828;-2.32142;
18.197;-2.40589;
18.6209;-2.49267;
19.0546;-2.58178;
19.4984;-2.67323;
19.9526;-2.76703;
20.4174;-2.8632;
20.893;-2.96174;
21.3796;-3.06266;
21.8776;-3.16597;
22.3872;-3.27167;
22.9087;-3.37975;
23.4423;-3.49023;
23.9883;-3.60309;
24.5471;-3.71832;
25.1189;-3.83592;
25.704;-3.95588;
26.3027;-4.07819;
26.9153;-4.20283;
27.5423;-4.32978;
28.1838;-4.45903;
28.8403;-4.59056;
29.5121;-4.72435;
30.1995;-4.86037;
30.903;-4.99861;
31.6228;-5.13903;
32.3594;-5.28163;
33.1131;-5.42636;
33.8844;-5.5732;
34.6737;-5.72212;
35.4813;-5.87311;
36.3078;-6.02612;
37.1535;-6.18114;
38.0189;-6.33813;
38.9045;-6.49707;
39.8107;-6.65792;
40.738;-6.82068;
41.6869;-6.98529;
42.658;-7.15175;
43.6516;-7.32003;
44.6684;-7.49009;
45.7088;-7.66193;
46.7735;-7.83552;
47.863;-8.01083;
48.9779;-8.18785;
50.1187;-8.36657;
51.2861;-8.54696;
52.4807;-8.72901;
53.7032;-8.91272;
54.9541;-9.09806;
56.2341;-9.28503;
57.544;-9.47363;
58.8844;-9.66385;
60.256;-9.8557;
61.6595;-10.0492;
63.0957;-10.2443;
64.5654;-10.441;
66.0693;-10.6393;
67.6083;-10.8394;
69.1831;-11.0411;
70.7946;-11.2444;
72.4436;-11.4495;
74.131;-11.6564;
75.8578;-11.865;
77.6247;-12.0754;
79.4328;-12.2876;
81.2831;-12.5018;
83.1764;-12.7178;
85.1138;-12.9359;
87.0964;-13.156;
89.1251;-13.3782;
91.2011;-13.6026;
93.3254;-13.8292;
95.4993;-14.0581;
97.7237;-14.2895;
100;-14.5234;
102.329;-14.76;
104.713;-14.9992;
107.152;-15.2414;
109.648;-15.4865;
112.202;-15.7348;
114.815;-15.9863;
117.49;-16.2414;
120.226;-16.5001;
123.027;-16.7626;
125.893;-17.0293;
128.825;-17.3002;
131.826;-17.5757;
134.896;-17.856;
138.038;-18.1415;
141.254;-18.4325;
144.544;-18.7292;
147.911;-19.0323;
151.356;-19.342;
154.882;-19.6588;
158.489;-19.9833;
162.181;-20.316;
165.959;-20.6577;
169.824;-21.0089;
173.78;-21.3706;
177.828;-21.7435;
181.97;-22.1288;
186.209;-22.5275;
190.546;-22.9409;
194.984;-23.3705;
199.526;-23.8179;
204.174;-24.2851;
208.93;-24.7744;
213.796;-25.2883;
218.776;-25.8299;
223.872;-26.403;
229.087;-27.0119;
234.423;-27.6621;
239.883;-28.3602;
245.471;-29.1147;
251.189;-29.9362;
257.04;-30.8388;
263.027;-31.8413;
269.153;-32.9698;
275.423;-34.2621;
281.838;-35.7757;
288.403;-37.6045;
295.121;-39.9183;
301.995;-43.0753;
309.03;-48.0776;
316.228;-61.1596;
323.594;-53.1706;
331.131;-45.5696;
338.844;-41.5762;
346.737;-38.8477;
354.813;-36.7712;
363.078;-35.0929;
371.535;-33.6833;
380.189;-32.467;
389.045;-31.3965;
398.107;-30.4397;
407.38;-29.5739;
416.869;-28.7827;
426.58;-28.0537;
436.516;-27.3771;
446.684;-26.7453;
457.088;-26.1524;
467.735;-25.5934;
478.63;-25.0641;
489.779;-24.5612;
501.187;-24.0817;
512.861;-23.6232;
524.807;-23.1837;
537.032;-22.7612;
549.541;-22.3543;
562.341;-21.9616;
575.44;-21.5817;
588.844;-21.2137;
602.56;-20.8567;
616.595;-20.5096;
630.957;-20.1719;
645.654;-19.8428;
660.693;-19.5216;
676.083;-19.2079;
691.831;-18.9012;
707.946;-18.6009;
724.436;-18.3067;
741.31;-18.0181;
758.578;-17.7349;
776.247;-17.4567;
794.328;-17.1832;
812.831;-16.9141;
831.764;-16.6493;
851.138;-16.3884;
870.964;-16.1313;
891.251;-15.8778;
912.011;-15.6276;
933.254;-15.3807;
954.993;-15.1369;
977.237;-14.896;
1000;-14.6579;
1023.29;-14.4225;
1047.13;-14.1897;
1071.52;-13.9594;
1096.48;-13.7315;
1122.02;-13.5058;
1148.15;-13.2824;
1174.9;-13.0611;
1202.26;-12.8419;
1230.27;-12.6247;
1258.93;-12.4095;
1288.25;-12.1961;
1318.26;-11.9847;
1348.96;-11.7751;
1380.38;-11.5672;
1412.54;-11.3611;
1445.44;-11.1568;
1479.11;-10.9541;
1513.56;-10.7532;
1548.82;-10.5539;
1584.89;-10.3562;
1621.81;-10.1602;
1659.59;-9.96578;
1698.24;-9.77301;
1737.8;-9.58187;
1778.28;-9.39234;
1819.7;-9.20444;
1862.09;-9.01817;
1905.46;-8.83353;
1949.84;-8.65053;
1995.26;-8.46919;
2041.74;-8.28952;
2089.3;-8.11153;
2137.96;-7.93524;
2187.76;-7.76067;
2238.72;-7.58783;
2290.87;-7.41675;
2344.23;-7.24745;
2398.83;-7.07995;
2454.71;-6.91428;
2511.89;-6.75047;
2570.4;-6.58853;
2630.27;-6.42849;
2691.53;-6.27039;
2754.23;-6.11424;
2818.38;-5.96008;
2884.03;-5.80794;
2951.21;-5.65784;
3019.95;-5.5098;
3090.3;-5.36387;
3162.28;-5.22005;
3235.94;-5.07839;
3311.31;-4.9389;
3388.44;-4.80161;
3467.37;-4.66655;
3548.13;-4.53373;
3630.78;-4.40317;
3715.35;-4.27491;
3801.89;-4.14895;
3890.45;-4.02531;
3981.07;-3.90402;
4073.8;-3.78507;
4168.69;-3.66848;
4265.8;-3.55427;
4365.16;-3.44244;
4466.84;-3.33299;
4570.88;-3.22593;
4677.35;-3.12126;
4786.3;-3.01897;
4897.79;-2.91907;
5011.87;-2.82156;
5128.61;-2.72641;
5248.07;-2.63362;
5370.32;-2.54318;
5495.41;-2.45508;
5623.41;-2.36929;
5754.4;-2.2858;
5888.44;-2.20458;
6025.6;-2.12563;
6165.95;-2.0489;
6309.57;-1.97437;
6456.54;-1.90202;
6606.93;-1.83181;
6760.83;-1.76372;
6918.31;-1.6977;
7079.46;-1.63373;
7244.36;-1.57177;
7413.1;-1.51179;
7585.78;-1.45374;
7762.47;-1.39758;
7943.28;-1.34329;
8128.31;-1.29081;
8317.64;-1.24011;
8511.38;-1.19115;
8709.64;-1.14388;
8912.51;-1.09826;
9120.11;-1.05426;
9332.54;-1.01182;
9549.93;-0.970918;
9772.37;-0.931498;
10000;-0.893523;
10232.9;-0.856951;
10471.3;-0.821742;
10715.2;-0.787854;
10964.8;-0.755248;
11220.2;-0.723885;
11481.5;-0.693725;
11749;-0.664729;
12022.6;-0.63686;
12302.7;-0.610081;
12589.3;-0.584356;
12882.5;-0.559648;
13182.6;-0.535923;
13489.6;-0.513146;
13803.8;-0.491285;
14125.4;-0.470306;
14454.4;-0.450179;
14791.1;-0.430872;
15135.6;-0.412354;
15488.2;-0.394598;
15848.9;-0.377574;
16218.1;-0.361255;
16595.9;-0.345614;
16982.4;-0.330625;
17378;-0.316264;
17782.8;-0.302505;
18197;-0.289325;
18620.9;-0.276702;
19054.6;-0.264613;
19498.4;-0.253038;
19952.6;-0.241955;
20417.4;-0.231345;
20893;-0.221188;
21379.6;-0.211467;
21877.6;-0.202164;
22387.2;-0.193261;
22908.7;-0.184742;
23442.3;-0.176591;
23988.3;-0.168792;
24547.1;-0.161332;
25118.9;-0.154196;
25704;-0.147371;
26302.7;-0.140842;
26915.3;-0.134599;
27542.3;-0.128628;
28183.8;-0.122919;
28840.3;-0.117459;
29512.1;-0.112239;
30199.5;-0.107248;
30903;-0.102477;
31622.8;-0.0979152;
32359.4;-0.0935546;
33113.1;-0.0893862;
33884.4;-0.0854017;
34673.7;-0.0815933;
35481.3;-0.0779531;
36307.8;-0.074474;
37153.5;-0.071149;
38018.9;-0.0679712;
38904.5;-0.0649343;
39810.7;-0.0620322;
40738;-0.0592589;
41686.9;-0.0566088;
42658;-0.0540765;
43651.6;-0.0516568;
44668.4;-0.0493448;
45708.8;-0.0471357;
46773.5;-0.045025;
47863;-0.0430084;
48977.9;-0.0410817;
50118.7;-0.0392409;
51286.1;-0.0374822;
52480.7;-0.035802;
53703.2;-0.0341969;
54954.1;-0.0326634;
56234.1;-0.0311985;
57544;-0.0297991;
58884.4;-0.0284622;
60256;-0.0271851;
61659.5;-0.0259652;
63095.7;-0.0247998;
64565.4;-0.0236866;
66069.3;-0.0226233;
67608.3;-0.0216075;
69183.1;-0.0206373;
70794.6;-0.0197106;
72443.6;-0.0188253;
74131;-0.0179798;
75857.8;-0.0171721;
77624.7;-0.0164007;
79432.8;-0.0156638;
81283.1;-0.01496;
83176.4;-0.0142878;
85113.8;-0.0136457;
87096.4;-0.0130325;
89125.1;-0.0124467;
91201.1;-0.0118873;
93325.4;-0.011353;
95499.3;-0.0108426;
97723.7;-0.0103552;
100000;-0.00988966;
